index;baseKv;Vm;Va;Pd;Qd;Pg;Qg;type;c
1;380;1;-68.99;0;0;0;0;3;0
2;380;1;-71.3;1630;0;750;0;2;1350
3;380;1;-39.31;72.74;0;0;0;1;425
4;380;1;-39.34;0;0;329.85;0;2;325
5;380;1;-35.64;0;0;1140;0;2;325
6;380;1;-68.89;1697.75;0;0;0;1;3350
7;380;1;-54.5;0;0;750;0;2;2000
8;380;1;-49.08;0;0;597.68;0;2;675
9;380;1;-59.93;146.86;0;0;0;1;950
10;380;1;-78.61;359.58;0;0;0;1;700
11;380;1;-66.08;116.66;0;0;0;1;475
12;380;1;-76.05;146.86;0;0;0;1;550
13;380;1;-67.66;219.59;0;0;0;1;600
14;380;1;-56.87;0;0;910.81;0;2;600
15;380;1;-69.34;639.57;0;0;0;1;1500
16;380;1;-71.58;146.86;0;0;0;1;425
17;380;1;-69.36;426.84;0;0;0;1;900
18;380;1;-51.81;400;0;0;0;1;850
19;380;1;-44.25;0;0;1267.63;0;2;850
20;380;1;-61.75;1342.27;0;0;0;1;3050
21;380;1;-59.63;764.46;0;0;0;1;1725
22;380;1;-64.1;214;0;0;0;1;500
23;380;1;-39.85;0;0;1924.01;0;2;700
24;380;1;-34.47;0;0;741;0;2;700
25;380;1;-71.37;497.97;0;0;0;1;825
26;380;1;-23.86;688.55;0;0;0;1;1275
27;380;1;-68.54;0;0;201.14;0;2;1500
28;380;1;-16.49;0;0;1445.03;0;2;1500
29;380;1;-77.77;0;0;664.33;0;2;1850
30;380;1;-38.95;689.56;0;0;0;1;1125
31;380;1;-27.31;0;0;534.08;0;2;1450
32;380;1;-26.64;0;0;529.31;0;2;1450
33;380;1;-25.68;0;0;148.21;0;2;1450
34;380;1;-92.52;497.97;0;0;0;1;850
35;380;1;-41.92;203;0;0;0;1;525
36;380;1;-105.93;496.01;0;0;0;1;825
37;380;1;-47.72;321.24;0;0;0;1;700
38;380;1;-42.59;223.47;0;0;0;1;550
39;380;1;-39.09;0;0;1350;0;2;425
40;380;1;-107.89;497.97;0;0;0;1;1475
41;380;1;-52.24;321.24;0;0;0;1;625
42;380;1;-39.22;0;0;473.21;0;2;475
43;380;1;-44.4;123;0;0;0;1;800
44;380;1;-119.39;496.01;0;0;0;1;875
45;380;1;-48.48;123.65;0;0;0;1;950
46;380;1;-71.87;0;0;402.28;0;2;950
47;380;1;-44.11;132.26;0;0;0;1;500
48;380;1;-52.1;321.59;0;0;0;1;650
49;380;1;-46.58;232;0;0;0;1;1825
50;380;1;-17.42;0;0;849.02;0;2;1825
51;380;1;-34.56;0;0;677.97;0;2;1475
52;380;1;-44.22;0;0;204.32;0;2;1475
53;380;1;-39.33;0;0;980.76;0;2;1475
54;380;1;-35.07;0;0;949.63;0;2;350
55;380;1;-80.66;497.97;0;0;0;1;825
56;380;1;-47.73;132.24;0;0;0;1;550
57;380;1;-45.57;222.46;0;0;0;1;575
58;380;1;-53.06;321.59;0;0;0;1;650
59;380;1;-51.4;322.25;0;0;0;1;825
60;380;1;-53.26;121.63;0;0;0;1;400
61;380;1;-58.48;0;0;148.21;0;2;625
62;380;1;-56.19;322.25;0;0;0;1;650
63;380;1;-46.76;132.24;0;0;0;1;1975
64;380;1;-44.48;0;0;515;0;2;900
65;380;1;-40.45;220.63;0;0;0;1;750
66;380;1;3.21;223.47;0;0;0;1;525
67;380;1;-50.73;85.83;0;0;0;1;800
68;380;1;-45.6;0;0;97.93;0;2;800
69;380;1;-48.31;132.24;0;0;0;1;2250
70;380;1;-45.34;132.26;0;0;0;1;1200
71;380;1;-55.8;0;0;129.56;0;2;450
72;380;1;30.4;0;0;582.27;0;2;450
73;380;1;-47.58;132.24;0;0;0;1;475
74;380;1;-73.71;498;0;0;0;1;1150
75;380;1;5.74;0;0;736.07;0;2;425
76;380;1;-49.5;0;0;264.66;0;2;450
77;380;1;-31.82;221.64;0;0;0;1;900
78;380;1;8.72;0;0;92.63;0;2;900
79;380;1;-64.91;400;0;95.28;0;2;2125
80;380;1;-53.47;0;0;497.56;0;2;1450
81;380;1;14.23;0;0;95.28;0;2;1450
82;380;1;-37.34;220.63;0;0;0;1;675
83;380;1;20.76;0;0;130.77;0;2;1000
84;380;1;11.78;0;0;95.28;0;2;450
85;380;1;-44.26;85.83;0;0;0;1;550
86;380;1;5.67;222.46;0;0;0;1;775
87;380;1;-54.49;0;0;66.17;0;2;375
88;380;1;-52.72;132.26;0;0;0;1;500
89;380;1;-37.81;85.83;0;0;0;1;650
90;380;1;17.49;0;0;463.16;0;2;650
91;380;1;-51.57;0;0;68.81;0;2;650
92;380;1;-57.25;132.24;0;0;0;1;400
93;380;1;8.52;223.47;0;0;0;1;825
94;380;1;-31.65;85.83;0;0;0;1;775
95;380;1;-52.34;132.24;0;0;0;1;1175
96;380;1;3.98;255.79;0;0;0;1;600
97;380;1;-24.58;0;0;1588.27;0;2;1175
98;380;1;-48.84;0;0;150.86;0;2;1175
99;380;1;-54.64;132.24;0;0;0;1;400
100;380;1;-35.76;655;0;0;0;1;1025
101;380;1;-3.89;0;0;588.4;0;2;1000
102;380;1;-56.49;142;0;0;0;1;425
103;380;1;10.73;188.91;0;0;0;1;475
104;380;1;-47.07;187.9;0;0;0;1;2125
105;380;1;-53.28;132.24;0;0;0;1;3150
106;380;1;2.88;224.48;0;0;0;1;525
107;380;1;-7.65;187.9;0;0;0;1;2000
108;380;1;-37.12;187.9;0;0;0;1;975
109;380;1;-59.42;132.26;0;0;0;1;675
110;380;1;-52.15;142;0;0;0;1;600
111;380;1;-2.41;233.5;0;0;0;1;625
112;380;1;-59.08;132.26;0;0;0;1;400
113;380;1;-55.96;132.24;0;0;0;1;575
114;380;1;-51.74;0;0;206.43;0;2;425
115;380;1;6.41;244.7;0;0;0;1;1200
116;380;1;-57.78;132.26;0;0;0;1;1425
117;380;1;-5.2;223.47;0;0;0;1;750
118;380;1;6.69;222.46;0;0;0;1;625
119;380;1;-12;188.91;0;0;0;1;1200
120;380;1;-51.89;198;0;0;0;1;500
121;380;1;-8.72;187.9;0;0;0;1;725
122;380;1;5.2;224.48;0;0;0;1;1825
123;380;1;-26.64;142;0;0;0;1;1000
124;380;1;-15.05;223.47;0;0;0;1;500
125;380;1;-58.88;132.26;0;0;0;1;400
126;380;1;11.67;0;0;423.45;0;2;400
127;380;1;-49.48;0;0;476.38;0;2;450
128;380;1;10.87;0;0;1058.63;0;2;450
129;380;1;6.62;222.46;0;0;0;1;775
130;380;1;0;223.47;0;0;0;1;850
131;380;1;2.85;188.91;0;0;0;1;2200
132;380;1;16.96;0;0;919.23;0;2;2200
133;380;1;-49.23;0;0;349.35;0;2;325
134;380;1;6.78;223.47;0;0;0;1;550
135;380;1;-54.14;132.26;0;0;0;1;400
136;380;1;9.6;0;0;1905.57;0;2;600
137;380;1;-14.42;223.47;0;0;0;1;550
138;380;1;12.46;0;0;1634.6;0;2;550
139;380;1;9.32;223.47;0;0;0;1;600
140;380;1;-69.14;132.24;0;0;0;1;1025
141;380;1;10.63;0;0;1307.68;0;2;875
142;380;1;-73.45;132.24;0;0;0;1;500
143;380;1;47.99;0;0;950.66;0;2;500
144;380;1;-59.75;0;0;1019.48;0;2;1250
145;380;1;-81.98;908.89;0;0;0;1;1375
146;380;1;-78.1;908.89;0;0;0;1;2425
147;380;1;-79;908.89;0;0;0;1;1625
148;380;1;-79.85;158;0;0;0;1;425
149;380;1;-77.49;907.88;0;0;0;1;1775
150;380;1;-16.06;564;0;0;0;1;1900
151;380;1;-78.37;887.88;0;0;0;1;2400
152;380;1;-62.1;0;0;704;0;2;2400
153;380;1;-44.82;0;0;185.26;0;2;2400
154;380;1;-75.61;908.89;0;0;0;1;4350
155;380;1;-70.78;167.69;0;0;0;1;550
156;380;1;-96.46;908.89;0;0;0;1;1300
157;380;1;-67.93;271.85;0;0;0;1;1050
158;380;1;-78.98;166.68;0;0;0;1;450
159;380;1;-29.34;0;0;980.76;0;2;2950
160;380;1;-94.73;0;0;130.77;0;2;1325
161;380;1;-51.03;0;0;291.13;0;2;1325
162;380;1;35.33;0;0;846.5;0;2;1325
163;380;1;-58.82;0;0;211.73;0;2;800
164;380;1;-54.67;0;0;1905.57;0;2;575
165;380;1;-52;0;0;400;0;2;400
166;380;1;-53.36;0;0;198.5;0;2;575
167;380;1;-101.95;167.69;0;0;0;1;950
168;380;1;-68.8;167.69;0;0;0;1;1375
169;380;1;-60.26;242;0;0;0;1;550
170;380;1;-51.7;564.69;0;0;0;1;975
171;380;1;-108.8;166.68;0;0;0;1;650
172;380;1;-51.48;564.69;0;0;0;1;3600
173;380;1;-110.67;166.68;0;0;0;1;750
174;380;1;-69.36;0;0;204.32;0;2;1125
175;380;1;-58.49;564.69;0;0;0;1;2750
176;380;1;-54.08;0;0;1079.83;0;2;600
177;380;1;-68.37;565.7;0;0;0;1;975
178;380;1;-61.2;271.85;0;0;0;1;575
179;380;1;-117.96;167.69;0;0;0;1;475
180;380;1;-74.65;148;0;0;0;1;700
181;380;1;-116.17;167.69;0;0;0;1;675
182;380;1;-118.84;167.69;0;0;0;1;450
183;380;1;-65.8;564.69;0;0;0;1;2300
184;380;1;-115.18;0;0;264.66;0;2;2300
185;380;1;-76.64;147;0;0;0;1;500
186;380;1;-70.69;564.69;0;0;0;1;950
187;380;1;-116.67;166.68;0;0;0;1;450
188;380;1;-53.86;71;0;0;0;1;475
189;380;1;-71.34;565.7;0;0;0;1;1050
190;380;1;-52;50;0;0;0;1;700
191;380;1;-115.97;609.77;0;0;0;1;1200
192;380;1;-77.26;349.1;0;0;0;1;675
193;380;1;-104.35;609.77;0;446.74;0;2;2600
194;380;1;-119.87;580.19;0;0;0;1;1600
195;380;1;-117.55;609.77;0;0;0;1;975
196;380;1;-66.88;348.09;0;0;0;1;700
197;380;1;-76.26;564.69;0;0;0;1;975
198;380;1;-68.49;348.09;0;0;0;1;1250
199;380;1;-56.03;0;0;3600;0;2;450
200;380;1;-57.39;347.08;0;0;0;1;975
201;380;1;-53.32;0;0;2168.29;0;2;975
202;380;1;-80.32;608.76;0;0;0;1;1000
203;380;1;-65.08;608.76;0;0;0;1;2550
204;380;1;-155.09;609.77;0;0;0;1;3325
205;380;1;-118.53;609.77;0;0;0;1;3400
206;380;1;-198.78;609.77;0;0;0;1;2450
207;380;1;-65.77;0;0;948.07;0;2;550
208;380;1;-97.97;0;0;121.75;0;2;3000
209;380;1;-270.13;609.77;0;0;0;1;1050
210;380;1;-104.23;609.77;0;0;0;1;1150
211;380;1;-234.69;608.76;0;0;0;1;1700
212;380;1;-78.43;607.75;0;0;0;1;1000
213;380;1;-106.89;609.77;0;0;0;1;1025
214;380;1;-87.63;609.77;0;0;0;1;950
215;380;1;-72.86;0;0;1683.22;0;2;2250
216;380;1;-63.56;0;0;1587.94;0;2;2250
217;380;1;54.21;0;0;615.78;0;2;2250
218;380;1;47.88;0;0;5400;0;2;975
219;380;1;31.13;866.59;0;0;0;1;4075
220;380;1;-3.67;866.59;0;0;0;1;1350
221;380;1;12.33;866.59;0;0;0;1;2425
222;380;1;35.09;767;0;600;0;2;3600
223;380;1;16.33;866.59;0;0;0;1;1400
224;380;1;36.28;0;0;0;0;1;1775
225;380;1;26.59;866.59;0;0;0;1;2325
226;380;1;32.65;0;0;267.5;0;2;475
227;380;1;23.06;866.59;0;0;0;1;3625
228;380;1;74.08;0;0;2000;0;2;600
229;380;1;3.34;216.08;0;0;0;1;525
230;380;1;28.04;254.84;0;0;0;1;850
231;380;1;18.37;0;0;2358.8;0;2;850
232;380;1;12.75;216.08;0;0;0;1;4325
233;380;1;48.58;0;0;48.78;0;2;3975
234;380;1;34.78;170.8;0;0;0;1;475
235;380;1;19.6;0;0;4618;0;2;475
236;380;1;6.22;216.08;0;0;0;1;525
237;380;1;19.45;216.08;0;0;0;1;925
238;380;1;10.73;270.16;0;0;0;1;8350
239;380;1;16.97;216.08;0;0;0;1;1825
240;380;1;40.38;251.63;0;0;0;1;775
241;380;1;61.22;251.63;0;0;0;1;2025
242;380;1;-9.68;270.16;0;0;0;1;700
243;380;1;34.45;170.8;0;0;0;1;2500
244;380;1;77;0;0;5010.25;0;2;2500
245;380;1;-11.24;270.16;0;0;0;1;550
246;380;1;-10.77;270.16;0;0;0;1;625
247;380;1;3.84;216.08;0;0;0;1;700
248;380;1;2.67;0;0;1337.49;0;2;700
249;380;1;3.95;216.08;0;0;0;1;875
250;380;1;-23.25;0;0;2225.79;0;2;875
251;380;1;15.93;216.08;0;0;0;1;525
252;380;1;6.68;216.08;0;0;0;1;525
253;380;1;-19.71;270.16;0;0;0;1;825
254;380;1;65.79;251.63;0;0;0;1;1025
255;380;1;68.8;0;0;1386.27;0;2;6875
256;380;1;-1.39;216.08;0;0;0;1;675
257;380;1;61.68;0;0;539.87;0;2;1475
258;380;1;-6.48;270.16;0;0;0;1;5600
259;380;1;14.94;170.8;0;0;0;1;1175
260;380;1;1.8;216.08;0;0;0;1;1275
261;380;1;-17.12;270.16;0;0;0;1;1300
262;380;1;21.3;170.8;0;0;0;1;2375
263;380;1;52.81;251.63;0;0;0;1;1000
264;380;1;-0.4;216.08;0;0;0;1;5625
265;380;1;-18.5;501.99;0;0;0;1;1025
266;380;1;-25.09;724.9;0;0;0;1;1175
267;380;1;11.95;151.36;0;0;0;1;725
268;380;1;-25;270.16;0;0;0;1;600
269;380;1;-21.26;501.99;0;0;0;1;2125
270;380;1;13.19;170.8;0;0;0;1;450
271;380;1;6.85;216.08;0;0;0;1;525
272;380;1;-4.59;1277.36;0;0;0;1;3450
273;380;1;41.24;0;0;438.98;0;2;3450
274;380;1;-11.27;0;0;713.33;0;2;3725
275;380;1;-37.3;0;0;365.82;0;2;1700
276;380;1;-29.74;270.16;0;0;0;1;1025
277;380;1;-12.96;270.16;0;0;0;1;2050
278;380;1;58.25;0;0;1603.62;0;2;5600
279;380;1;-10.08;1277.36;0;0;0;1;1850
280;380;1;-34.89;1277.36;0;0;0;1;1900
281;380;1;41.02;251.63;0;0;0;1;675
282;380;1;-22.44;1277.36;0;0;0;1;6600
283;380;1;25.63;251.63;0;0;0;1;2375
284;380;1;15.9;170.8;0;0;0;1;625
285;380;1;-19.48;1277.36;0;0;0;1;1750
286;380;1;37.72;724.9;0;0;0;1;2200
287;380;1;42.8;251.63;0;0;0;1;1225
288;380;1;-86.17;225;0;0;0;1;750
289;380;1;-2.03;0;0;1515.83;0;2;1700
290;380;1;12.92;170.8;0;0;0;1;775
291;380;1;-56.91;1277.36;0;0;0;1;2175
292;380;1;-29.5;1277.36;0;0;0;1;1900
293;380;1;-34.55;1277.36;0;0;0;1;1750
294;380;1;-37.8;222.31;0;0;0;1;875
295;380;1;-40.8;221.81;0;0;0;1;1025
296;380;1;-18.25;1277.36;0;0;0;1;4350
297;380;1;-59.01;230.77;0;0;0;1;550
298;380;1;38.49;252.57;0;0;0;1;3850
299;380;1;-102.87;218.81;0;0;0;1;500
300;380;1;-47.06;0;0;694.17;0;2;325
301;380;1;16.91;252.57;0;0;0;1;550
302;380;1;6.4;170.8;0;0;0;1;4675
303;380;1;-59.1;275.22;0;0;0;1;975
304;380;1;8.35;0;0;2358.8;0;2;975
305;380;1;-46.57;677.19;0;0;0;1;2700
306;380;1;-97.88;319;0;0;0;1;675
307;380;1;-94.89;218.81;0;0;0;1;1500
308;380;1;34.36;251.63;0;0;0;1;3100
309;380;1;-67.55;275.22;0;0;0;1;1075
310;380;1;-99.36;218.81;0;0;0;1;775
311;380;1;3.02;170.8;0;0;0;1;1500
312;380;1;17.36;251.63;0;0;0;1;600
313;380;1;-6.82;0;0;891.66;0;2;2775
314;380;1;-22.5;230.77;0;0;0;1;525
315;380;1;43.26;0;0;1662.28;0;2;525
316;380;1;26.05;251.63;0;0;0;1;1200
317;380;1;-2.56;170.8;0;0;0;1;600
318;380;1;-51.93;204.76;0;0;0;1;500
319;380;1;28.3;251.63;0;0;0;1;575
320;380;1;-25.19;1277.36;0;0;0;1;1850
321;380;1;-47.71;204.76;0;0;0;1;725
322;380;1;22.65;724.9;0;0;0;1;1400
323;380;1;23.47;251.63;0;0;0;1;550
324;380;1;-21.89;230.77;0;0;0;1;550
325;380;1;-9.38;170.8;0;0;0;1;550
326;380;1;-11.94;151.36;0;0;0;1;450
327;380;1;22.67;724.9;0;0;0;1;3725
328;380;1;-55.93;677.19;0;0;0;1;2925
329;380;1;-12.61;230.77;0;0;0;1;2700
330;380;1;-99.49;218.81;0;0;0;1;650
331;380;1;-45.44;204.76;0;0;0;1;500
332;380;1;-55.49;439.08;0;0;0;1;800
333;380;1;-18.26;230.77;0;0;0;1;1475
334;380;1;-11.57;170.8;0;0;0;1;450
335;380;1;-19.8;230.77;0;0;0;1;925
336;380;1;11.22;724.9;0;0;0;1;1075
337;380;1;-50.06;230.77;0;0;0;1;550
338;380;1;-93.53;330.82;0;0;0;1;700
339;380;1;-8.49;151.36;0;0;0;1;450
340;380;1;-11.69;151.36;0;0;0;1;800
341;380;1;-101.59;218.81;0;0;0;1;525
342;380;1;-14.19;151.36;0;0;0;1;575
343;380;1;-43.12;204.76;0;0;0;1;1875
344;380;1;16.71;0;0;58.53;0;2;3200
345;380;1;-96.89;330.82;0;0;0;1;850
346;380;1;-5.56;186.59;0;0;0;1;600
347;380;1;-19.77;230.77;0;0;0;1;600
348;380;1;-8.73;0;0;1535.46;0;2;650
349;380;1;-12.29;151.36;0;0;0;1;450
350;380;1;6.43;186.59;0;0;0;1;825
351;380;1;-60.42;358.71;0;0;0;1;1275
352;380;1;-19.4;0;0;1542.29;0;2;450
353;380;1;-90.23;330.82;0;0;0;1;825
354;380;1;-25.67;230.77;0;0;0;1;2100
355;380;1;-30.88;230.77;0;0;0;1;1975
356;380;1;6.56;186.59;0;0;0;1;1550
357;380;1;-0.53;0;0;2358.8;0;2;1550
358;380;1;-17.75;151.36;0;0;0;1;425
359;380;1;-36.93;230.77;0;0;0;1;2000
360;380;1;-10.13;151.36;0;0;0;1;425
361;380;1;-48.37;376.63;0;0;0;1;875
362;380;1;-70.91;358.71;0;0;0;1;2125
363;380;1;-0.5;186.59;0;0;0;1;675
364;380;1;-6.25;151.36;0;0;0;1;1750
365;380;1;-10.96;151.36;0;0;0;1;500
366;380;1;-35.89;230.77;0;0;0;1;975
367;380;1;-17.19;151.36;0;0;0;1;475
368;380;1;-68.47;358.71;0;0;0;1;675
369;380;1;-64.04;358.71;0;0;0;1;4200
370;380;1;-32.04;0;0;2826.49;0;2;4200
371;380;1;-12.87;186.59;0;0;0;1;500
372;380;1;-39.76;376.63;0;0;0;1;3475
373;380;1;-54.58;0;0;1995.39;0;2;375
374;380;1;-24.96;230.77;0;0;0;1;525
375;380;1;-58.62;358.71;0;0;0;1;700
376;380;1;-5.87;186.59;0;0;0;1;475
377;380;1;-52.81;376.63;0;0;0;1;1000
378;380;1;-14.02;230.77;0;0;0;1;1475
379;380;1;-10.5;151.36;0;0;0;1;1725
380;380;1;-5.59;151.36;0;0;0;1;550
381;380;1;-7.06;186.59;0;0;0;1;475
382;380;1;-10.68;151.36;0;0;0;1;500
383;380;1;-35.5;252.57;0;0;0;1;725
384;380;1;-13.46;186.59;0;0;0;1;475
385;380;1;-70.19;420.21;0;0;0;1;800
386;380;1;-24.93;230.77;0;0;0;1;550
387;380;1;-4.62;0;0;905.38;0;2;550
388;380;1;-38;252.57;0;0;0;1;925
389;380;1;-8.3;151.36;0;0;0;1;675
390;380;1;-8.44;151.36;0;0;0;1;425
391;380;1;-70.69;420.21;0;0;0;1;750
392;380;1;-20.29;180.29;0;0;0;1;450
393;380;1;-31.2;252.57;0;0;0;1;800
394;380;1;-9.88;0;0;170.71;0;2;450
395;380;1;-11.33;313.59;0;0;0;1;625
396;380;1;-19.37;230.77;0;0;0;1;1800
397;380;1;-7.14;313.59;0;0;0;1;650
398;380;1;-25.22;0;0;390.21;0;2;900
399;380;1;-25.94;180.29;0;0;0;1;475
400;380;1;-6.57;313.59;0;0;0;1;650
401;380;1;-24.84;180.29;0;0;0;1;575
402;380;1;-12.53;313.59;0;0;0;1;650
403;380;1;-40.84;252.57;0;0;0;1;925
404;380;1;-8.23;313.59;0;0;0;1;1200
405;380;1;-17.47;180.29;0;0;0;1;1725
406;380;1;-11.05;313.59;0;0;0;1;875
407;380;1;-6.82;0;0;195.11;0;2;1250
408;380;1;-32.6;252.57;0;0;0;1;2600
409;380;1;-48.91;252.57;0;0;0;1;1075
410;380;1;-14.38;313.59;0;0;0;1;650
411;380;1;-16.11;313.59;0;0;0;1;800
412;380;1;-33.41;313.59;0;0;0;1;625
413;380;1;-16.6;120.38;0;0;0;1;650
414;380;1;-12.61;313.59;0;0;0;1;650
415;380;1;-15.66;120.38;0;0;0;1;525
416;380;1;-6.63;313.59;0;0;0;1;1250
417;380;1;-18.35;120.38;0;0;0;1;400
418;380;1;-6.91;313.59;0;0;0;1;625
419;380;1;-41.52;252.57;0;0;0;1;950
420;380;1;-11.4;120.38;0;0;0;1;600
421;380;1;-20.02;120.38;0;0;0;1;400
422;380;1;-4.73;0;0;195.1;0;2;850
423;380;1;-9.67;313.59;0;0;0;1;1425
424;380;1;-11.26;0;0;585.3;0;2;1425
425;380;1;-20.89;180.29;0;0;0;1;450
426;380;1;-7.66;120.38;0;0;0;1;825
427;380;1;-2.97;0;0;510.18;0;2;3975
428;380;1;-12.31;313.59;0;0;0;1;650
429;380;1;-16.33;313.59;0;0;0;1;625
430;380;1;-13.56;313.59;0;0;0;1;650
431;380;1;-11.54;313.59;0;0;0;1;650
432;380;1;-18.93;180.29;0;0;0;1;600
433;380;1;-36.08;252.57;0;0;0;1;900
434;380;1;-8.41;313.59;0;0;0;1;1300
435;380;1;-22.16;252.57;0;0;0;1;2425
436;380;1;-6.8;313.59;0;0;0;1;700
437;380;1;-2.37;0;0;243.88;0;2;700
438;380;1;-2.27;283.6;0;0;0;1;1475
439;380;1;-8.98;0;0;138.98;0;2;1475
440;380;1;-12.76;313.59;0;0;0;1;825
441;380;1;-9.99;313.59;0;0;0;1;650
442;380;1;69.34;313.59;0;0;0;1;4050
443;380;1;-11.69;0;0;35;0;2;450
444;380;1;-4.96;0;0;438.98;0;2;450
445;380;1;10.12;0;0;3361.13;0;2;450
446;380;1;-15.59;180.29;0;0;0;1;475
447;380;1;-6.9;313.59;0;0;0;1;1600
448;380;1;-4.84;283.6;0;0;0;1;650
449;380;1;-14.28;0;0;2731.39;0;2;650
450;380;1;-2.71;180.29;0;0;0;1;475
451;380;1;-27.37;283.6;0;0;0;1;625
452;380;1;-22.34;313.59;0;0;0;1;650
453;380;1;-26.59;252.57;0;0;0;1;850
454;380;1;-3.23;0;0;365.81;0;2;425
455;380;1;-14.22;180.29;0;0;0;1;650
456;380;1;-41.73;283.6;0;0;0;1;625
457;380;1;5.05;283.6;0;0;0;1;600
458;380;1;-16.71;0;0;1750;0;2;2425
459;380;1;-6.99;180.29;0;0;0;1;650
460;380;1;160;0;0;3166.03;0;2;650
461;380;1;22.82;0;0;438.98;0;2;650
462;380;1;-16.49;313.59;0;0;0;1;1000
463;380;1;-5.39;283.6;0;0;0;1;600
464;380;1;-37.06;283.6;0;0;0;1;925
465;380;1;-9.98;180.29;0;0;0;1;625
466;380;1;2.93;0;0;2358.75;0;2;775
467;380;1;15.21;0;0;243.88;0;2;800
468;380;1;-15.18;313.59;0;0;0;1;650
469;380;1;-1.09;0;0;682.86;0;2;400
470;380;1;-4.21;313.59;0;0;0;1;1425
471;380;1;-1.64;283.2;0;0;0;1;575
472;380;1;-4.89;283.2;0;0;0;1;825
473;380;1;-24.35;294.47;0;0;0;1;625
474;380;1;-22.54;294.47;0;0;0;1;2350
475;380;1;-13.84;313.59;0;0;0;1;650
476;380;1;-38.64;283.6;0;0;0;1;600
477;380;1;-20.54;283.6;0;0;0;1;625
478;380;1;-1.82;0;0;3461.13;0;2;1125
479;380;1;-5.55;283.2;0;0;0;1;575
480;380;1;1.09;0;0;731.63;0;2;575
481;380;1;-20.94;448.76;0;0;0;1;1000
482;380;1;-24.24;448.76;0;0;0;1;800
483;380;1;-11.56;254.84;0;0;0;1;675
484;380;1;-12.35;283.6;0;0;0;1;875
485;380;1;-23.81;448.76;0;0;0;1;1025
486;380;1;-9.35;0;0;1386.18;0;2;3575
487;380;1;-22.5;448.76;0;0;0;1;1075
488;380;1;-4.17;0;0;468.24;0;2;850
489;380;1;-14.81;254.84;0;0;0;1;575
490;380;1;-0.93;0;0;2438.74;0;2;575
491;380;1;-35.37;448.76;0;0;0;1;850
492;380;1;18.09;0;0;1340.33;0;2;850
493;380;1;-19.66;0;0;535;0;2;850
494;380;1;-9.27;0;0;713.33;0;2;850
495;380;1;-32.11;644;0;0;0;1;1850
496;380;1;-15.5;254.84;0;0;0;1;825
497;380;1;-11.37;0;0;731.62;0;2;825
