index;baseKv;Vm;Va;Pd;Qd;Pg;Qg;type;c
498;380;1;-24.62;448.76;0;0;0;1;1675
499;380;1;-30.47;448.76;0;0;0;1;775
500;380;1;-36.49;283.6;0;0;0;1;575
501;380;1;-19.84;254.84;0;0;0;1;550
502;380;1;-28.67;448.76;0;0;0;1;1300
503;380;1;-23.85;283.2;0;0;0;1;1925
504;380;1;-49.41;448.76;0;0;0;1;825
505;380;1;-18.47;254.84;0;0;0;1;1225
506;380;1;-24.11;254.84;0;0;0;1;550
507;380;1;-18.73;254.84;0;0;0;1;775
508;380;1;-50.48;448.76;0;0;0;1;800
509;380;1;-28.74;283.2;0;0;0;1;600
510;380;1;-28.79;448.76;0;0;0;1;2475
511;380;1;-24.43;283.2;0;0;0;1;1750
512;380;1;-19.94;233;0;0;0;1;650
513;380;1;-32.48;233;0;0;0;1;550
514;380;1;-35.81;448.76;0;0;0;1;1500
515;380;1;-40.76;184;0;0;0;1;475
516;380;1;-32.99;448.76;0;0;0;1;800
517;380;1;-36.15;448.76;0;0;0;1;1425
518;380;1;-31.7;283.2;0;0;0;1;1575
519;380;1;-22.3;254.84;0;0;0;1;575
520;380;1;-23.75;254.84;0;0;0;1;725
521;380;1;-39.4;448.76;0;0;0;1;775
522;380;1;-29.64;283.6;0;0;0;1;1150
523;380;1;-20.25;254.84;0;0;0;1;1750
524;380;1;-25.27;254.84;0;0;0;1;550
525;380;1;-22.84;254.84;0;0;0;1;575
526;380;1;-38.35;272.16;0;0;0;1;575
527;380;1;-46.99;283.2;0;0;0;1;775
528;380;1;-27.67;272.16;0;0;0;1;1200
529;380;1;-41.68;384;0;0;0;1;750
530;380;1;-51.14;283.2;0;0;0;1;925
531;380;1;4.16;0;0;1128;0;2;400
532;380;1;-16.56;43;0;0;0;1;925
533;380;1;-59.31;283.2;0;0;0;1;575
534;380;1;93.22;61;0;0;0;1;2350
535;380;1;88.53;0;0;2300;0;2;5700
536;380;1;60.94;1455;0;0;0;1;5300
537;380;1;87.19;778.58;0;0;0;1;1175
538;380;1;88.68;654;0;0;0;1;1275
539;380;1;76.61;0;0;1619;0;2;3350
540;380;1;44.52;0;0;459.73;0;2;3350
541;380;1;100.39;0;0;2750;0;2;3350
542;380;1;40.46;1699;0;0;0;1;2200
543;380;1;75.02;2713.75;0;0;0;1;4450
544;380;1;39.96;1997;0;0;0;1;2575
545;380;1;45.79;0;0;50;0;2;3600
546;380;1;71.4;1811.61;0;0;0;1;2350
547;380;1;81.87;0;0;1788.13;0;2;875
548;380;1;67.74;0;0;1347.13;0;2;475
549;380;1;77.59;315.13;0;0;0;1;1450
550;380;1;75.31;0;0;240.63;0;2;1075
551;380;1;74.84;0;0;388.85;0;2;900
552;380;1;77.03;491;0;0;0;1;1250
553;380;1;70.67;176.02;0;0;0;1;1425
554;380;1;67.87;575;0;0;0;1;1250
555;380;1;74.08;0;0;0;0;1;325
556;380;1;96.68;0;0;1200;0;2;325
557;380;1;11.72;417.98;0;0;0;1;800
558;380;1;16.07;256.7;0;1445;0;2;375
559;380;1;18.14;256.7;0;810.64;0;2;1875
560;380;1;12.67;1719.59;0;0;0;1;2350
561;380;1;17.27;240.17;0;0;0;1;1175
562;380;1;13.07;256.7;0;0;0;1;600
563;380;1;15.23;240.17;0;0;0;1;525
564;380;1;16.98;93.79;0;0;0;1;1400
565;380;1;16;240.17;0;0;0;1;850
566;380;1;12.14;559.11;0;0;0;1;1400
567;380;1;13.75;629.59;0;0;0;1;1600
568;380;1;16.19;240.17;0;0;0;1;800
569;380;1;19.49;0;0;902.97;0;2;800
570;380;1;15.78;271.19;0;0;0;1;875
571;380;1;13.74;271.19;0;0;0;1;575
572;380;1;14.91;271.19;0;0.25;0;2;1050
573;380;1;14.9;559.1;0;0;0;1;1475
574;380;1;17.41;0;0;0;0;1;475
575;380;1;11.69;0;0;1120;0;2;625
576;380;1;18.45;0;0;361.51;0;2;625
577;380;1;17.05;0;0;386.92;0;2;325
578;380;1;15.62;0;0;298.38;0;2;325
579;380;1;17.05;0;0;225.44;0;2;600
580;380;1;16.55;0;0;0;0;1;450
581;380;1;15.47;0;0;139.37;0;2;875
582;380;1;13.52;0;0;119.58;0;2;800
583;380;1;19.62;0;0;307.41;0;2;800
584;380;1;1.91;559.1;0;0;0;1;900
585;380;1;27.63;0;0;704.58;0;2;900
586;380;1;-1.46;559.1;0;0;0;1;1275
587;380;1;15.13;120.31;0;0;0;1;575
588;380;1;13.24;307.75;0;0;0;1;900
589;380;1;-7.29;559.1;0;0;0;1;975
590;380;1;0.99;559.1;0;0;0;1;1025
591;380;1;15.27;120.31;0;0;0;1;675
592;380;1;-4.9;0;0;106.2;0;2;725
593;380;1;12.93;0;0;555.88;0;2;1975
594;380;1;18.47;0;0;448.4;0;2;475
595;380;1;21.17;0;0;827.41;0;2;475
596;380;1;14.59;0;0;249.89;0;2;1250
597;380;1;3.53;120.31;0;0;0;1;1600
598;380;1;-4.06;559.1;0;0;0;1;2175
599;380;1;18.87;0;0;790;0;2;2175
600;380;1;16.02;120.31;0;0;0;1;700
601;380;1;0.22;0;0;313.14;0;2;1800
602;380;1;-6.52;0;0;295.12;0;2;1800
603;380;1;-1.56;0;0;74.47;0;2;550
604;380;1;75.49;273.97;0;424.21;0;2;600
605;380;1;73.02;273.97;0;0;0;1;1125
606;380;1;70.1;280.06;0;83.79;0;2;725
607;380;1;149.93;0;0;1698.26;0;2;1325
608;380;1;145;636.36;0;0;0;1;3425
609;380;1;155.02;636.36;0;0;0;1;1300
610;380;1;167.89;0;0;2047.7;0;2;1300
611;380;1;141.68;386;0;0;0;1;2575
612;380;1;154.42;636.36;0;0;0;1;1050
613;380;1;157.38;636.36;0;0;0;1;1600
614;380;1;151.44;636.36;0;0;0;1;5725
615;380;1;134.47;636.36;0;0;0;1;5425
616;380;1;166.93;0;0;1780;0;2;5425
617;380;1;181.84;0;0;2653.13;0;2;5425
618;380;1;108.32;686;0;0;0;1;5700
619;380;1;171.76;0;0;3365.87;0;2;3550
620;380;1;89.34;2036;0;0;0;1;4800
621;380;1;161.34;0;0;1443.52;0;2;4800
622;380;1;80.11;2136;0;0;0;1;2850
623;380;1;150.46;0;0;992.55;0;2;6525
624;380;1;120.29;0;0;600;0;2;7750
625;380;1;82.06;2335.54;0;0;0;1;4025
626;380;1;105.59;2435;0;0;0;1;5125
627;380;1;98.56;0;0;3080;0;2;3350
628;380;1;91.98;2336;0;0;0;1;3000
629;380;1;100.86;0;0;64.98;0;2;3000
630;380;1;-7.63;0;0;50.51;0;2;600
631;380;1;-1.79;0;0;326.84;0;2;425
632;380;1;2.82;0;0;810.66;0;2;425
633;380;1;0.89;316.22;0;0;0;1;1200
634;380;1;5.04;303;0;1049.98;0;2;700
635;380;1;-17.19;316.22;0;0;0;1;675
636;380;1;-0.19;316.22;0;0;0;1;625
637;380;1;14.89;0;0;128.68;0;2;400
638;380;1;6.44;766;0;317.84;0;2;1850
639;380;1;-7.13;449.17;0;0;0;1;1100
640;380;1;-9.1;0;0;257.36;0;2;675
641;380;1;-11.64;379.73;0;0;0;1;1200
642;380;1;-14.44;449.17;0;0;0;1;825
643;380;1;10.52;166;0;0;0;1;600
644;380;1;-8.01;379.73;0;0;0;1;950
645;380;1;18.36;0;0;823.54;0;2;950
646;380;1;-17.58;379.73;0;0;0;1;725
647;380;1;3.49;0;0;25.74;0;2;375
648;380;1;-12.5;966.37;0;0;0;1;1475
649;380;1;10.03;292;0;0;0;1;750
650;380;1;-9.1;379.73;0;0;0;1;750
651;380;1;3.52;866;0;0;0;1;1325
652;380;1;3.77;379.73;0;0;0;1;875
653;380;1;16.77;379.73;0;0;0;1;1000
654;380;1;25.64;379.73;0;0;0;1;1625
655;380;1;-11.39;966.37;0;0;0;1;1625
656;380;1;-0.62;379.73;0;0;0;1;1250
657;380;1;2.99;492.38;0;0;0;1;850
658;380;1;3.78;0;0;538.33;0;2;850
659;380;1;-10.56;966.37;0;0;0;1;1450
660;380;1;-8.72;966.37;0;0;0;1;2175
661;380;1;0.26;966.37;0;0;0;1;2475
662;380;1;-7.56;966.37;0;0;0;1;1700
663;380;1;-9.93;379.73;0;0;0;1;700
664;380;1;-0.8;147.51;0;0;0;1;725
665;380;1;8.08;379.73;0;0;0;1;3575
666;380;1;4.07;966.37;0;0;0;1;3675
667;380;1;30.43;0;0;2787.73;0;2;1450
668;380;1;-3.6;379.73;0;0;0;1;1075
669;380;1;5.79;0;0;880.66;0;2;425
670;380;1;-1.99;379.73;0;0;0;1;1750
671;380;1;11.44;0;0;2298.56;0;2;625
672;380;1;36.06;380.83;0;0;0;1;1975
673;380;1;-3.92;966.37;0;0;0;1;1950
674;380;1;-2.72;966.37;0;0;0;1;1900
675;380;1;16.32;0;0;1929.6;0;2;2100
676;380;1;-0.65;0;0;727.09;0;2;1350
677;380;1;41.54;0;0;1571.5;0;2;1350
678;380;1;-4.54;492.38;0;0;0;1;1325
679;380;1;15.86;0;0;951.38;0;2;1325
680;380;1;22.16;0;0;953.5;0;2;1325
681;380;1;6.95;0;0;301.53;0;2;1325
682;380;1;14.78;0;0;1522.22;0;2;450
683;380;1;22.29;510.42;0;0;0;1;1475
684;380;1;-12.33;300.01;0;0;0;1;600
685;380;1;-6.63;510.42;0;0;0;1;850
686;380;1;0.84;492.38;0;0;0;1;975
687;380;1;16.52;510.42;0;0;0;1;1100
688;380;1;13.82;510.42;0;0;0;1;875
689;380;1;21.5;510.42;0;0;0;1;1725
690;380;1;39.61;0;0;1712.49;0;2;550
691;380;1;-9.02;492.38;0;0;0;1;1150
692;380;1;-10.38;492.38;0;0;0;1;1075
693;380;1;22.09;510.42;0;0;0;1;1450
694;380;1;3.57;0;0;253.7;0;2;1000
695;380;1;-12.97;492.38;0;0;0;1;825
696;380;1;34.06;510.42;0;0;0;1;1725
697;380;1;28.19;0;0;257.36;0;2;1250
698;380;1;3.75;0;0;399.99;0;2;1250
699;380;1;33.36;510.42;0;0;0;1;850
700;380;1;-0.74;213.8;0;0;0;1;525
701;380;1;4.89;213.8;0;0;0;1;575
702;380;1;-8.81;492.38;0;0;0;1;1000
703;380;1;38.38;372.98;0;0;0;1;1425
704;380;1;0.6;0;0;919.98;0;2;475
705;380;1;18.34;0;0;721.59;0;2;850
706;380;1;18.95;213.8;0;0;0;1;975
707;380;1;29.94;654.36;0;0;0;1;1725
708;380;1;-6.69;0;0;195.6;0;2;1725
709;380;1;38.14;654.36;0;0;0;1;4125
710;380;1;56.03;372.98;0;0;0;1;2000
711;380;1;-17.22;213.8;0;0;0;1;950
712;380;1;28.95;654.36;0;0;0;1;1600
713;380;1;53.85;654.36;0;412.27;0;2;775
714;380;1;29.37;0;0;856.25;0;2;775
715;380;1;-30.5;213.8;0;0;0;1;650
716;380;1;43.56;654.36;0;0;0;1;1575
717;380;1;30.3;0;0;205.88;0;2;1575
718;380;1;74.72;372.98;0;0;0;1;1075
719;380;1;94.93;0;0;1046.52;0;2;2050
720;380;1;91.75;270.16;0;0;0;1;1850
721;380;1;107.19;0;0;1308.15;0;2;1850
722;380;1;93.17;270.16;0;0;0;1;1200
723;380;1;97.08;270.16;0;0;0;1;2025
724;380;1;98.61;843.7;0;136.4;0;2;2100
725;380;1;106.31;270.16;0;0;0;1;800
726;380;1;119;0;0;2441.89;0;2;1675
727;380;1;116.66;701.31;0;697.68;0;2;1225
728;380;1;123.67;0;0;2689.25;0;2;1225
729;380;1;104.52;843.7;0;0;0;1;2825
730;380;1;134.31;936.16;0;0;0;1;2400
731;380;1;133.81;0;0;463.24;0;2;675
732;380;1;107.1;843.7;0;0;0;1;1750
733;380;1;168.21;0;0;180.15;0;2;1525
734;380;1;140.37;936.16;0;0;0;1;1875
735;380;1;110.21;843.7;0;0;0;1;1475
736;380;1;128.2;0;0;154.41;0;2;1875
737;380;1;106.26;843.7;0;0;0;1;1425
738;380;1;136.26;701.31;0;0;0;1;1750
739;380;1;197.18;0;0;3678.69;0;2;1750
740;380;1;121.26;701.31;0;0;0;1;3025
741;380;1;149.8;0;0;887.96;0;2;2875
742;380;1;193.37;0;0;1014.81;0;2;600
743;380;1;180.12;172.66;0;0;0;1;2625
744;380;1;138.87;0;0;507.41;0;2;1475
745;380;1;156.25;701.31;0;0;0;1;1675
746;380;1;184.83;172.66;0;244.49;0;2;450
747;380;1;188.65;936.16;0;0;0;1;1400
748;380;1;188.51;172.66;0;0;0;1;2150
749;380;1;173.76;172.66;0;0;0;1;675
750;380;1;224.47;0;0;2537.03;0;2;675
751;380;1;179.55;0;0;128.68;0;2;675
752;380;1;203.9;172.66;0;0;0;1;1500
753;380;1;178.38;172.66;0;0;0;1;450
754;380;1;179.25;172.66;0;0;0;1;1250
755;380;1;168.31;0;0;946.42;0;2;850
756;380;1;121.75;376.1;0;0;0;1;975
757;380;1;119.48;345.71;0;0;0;1;1100
758;380;1;130.89;0;0;528.37;0;2;975
760;380;1;158.46;345.71;0;0;0;1;1000
761;380;1;162.25;345.71;0;0;0;1;675
762;380;1;113.77;741;0;0;0;1;1175
763;380;1;127.28;345.71;0;0;0;1;1100
764;380;1;164.31;0;0;1244.1;0;2;1100
765;380;1;154.87;345.71;0;0;0;1;1600
766;380;1;155.55;345.71;0;0;0;1;850
767;380;1;-21.61;966.37;0;0;0;1;1500
768;380;1;119.13;0;0;395.79;0;2;1500
769;380;1;3.03;253.48;0;0;0;1;550
770;380;1;5.37;253.48;0;0;0;1;1050
771;380;1;116.94;0;0;273.63;0;2;500
772;380;1;10.32;0;0;633.89;0;2;500
773;380;1;111.17;842.4;0;0;0;1;1950
774;380;1;4.8;253.48;0;0;0;1;650
775;380;1;4.54;253.48;0;0;0;1;575
776;380;1;9.79;253.48;0;0;0;1;1850
777;380;1;103.55;842.4;0;0;0;1;1300
778;380;1;91.64;842.4;0;0;0;1;1325
779;380;1;109.14;0;0;1023.11;0;2;625
780;380;1;-1.99;330.32;0;0;0;1;1200
781;380;1;105.94;508.06;0;0;0;1;3500
782;380;1;8.68;153.48;0;0;0;1;450
783;380;1;126.34;0;0;1694.17;0;2;500
784;380;1;100.63;508.06;0;0;0;1;2850
785;380;1;128.62;0;0;607.43;0;2;350
786;380;1;-10.38;559;0;0;0;1;925
787;380;1;107.84;508.06;0;0;0;1;2525
788;380;1;96.28;0;0;296.31;0;2;2200
789;380;1;171.1;0;0;2762.81;0;2;2200
790;380;1;104.98;0;0;73.29;0;2;1450
791;380;1;129.3;397.26;0;0;0;1;725
792;380;1;20.48;330.32;0;0;0;1;1600
793;380;1;133.75;0;0;296.31;0;2;2875
794;380;1;159.73;0;0;1000;0;2;2875
795;380;1;139.06;397.26;0;0;0;1;5075
796;380;1;151.03;397.26;0;0;0;1;1500
797;380;1;86.46;397.26;0;0;0;1;2625
798;380;1;141.72;0;0;122.16;0;2;1175
799;380;1;147.82;0;0;1610.67;0;2;1175
800;380;1;120.35;397.26;0;0;0;1;1850
801;380;1;8.83;1461.59;0;0;0;1;1950
802;380;1;13.21;1461.59;0;0;0;1;2475
803;380;1;133.41;0;0;444.46;0;2;900
804;380;1;131.03;582.42;0;0;0;1;950
805;380;1;25.58;0;0;270.38;0;2;1000
806;380;1;16.15;330.32;0;0;0;1;2075
807;380;1;128.73;197;0;0;0;1;3175
808;380;1;19.64;0;0;118.52;0;2;3775
809;380;1;132.47;396.65;0;0;0;1;700
810;380;1;109.62;397.26;0;0;0;1;1425
811;380;1;123.44;397.74;0;0;0;1;2775
812;380;1;9.31;330.32;0;0;0;1;650
813;380;1;35.53;330.32;0;0;0;1;2525
814;380;1;29.32;0;0;1210.96;0;2;1350
815;380;1;118.63;397.26;0;0;0;1;2375
816;380;1;100.36;0;0;511.13;0;2;2150
817;380;1;104.91;396.65;0;0;0;1;725
818;380;1;61.92;0;0;320.01;0;2;2725
819;380;1;34.51;580.34;0;0;0;1;3800
820;380;1;71.21;0;0;244.31;0;2;900
821;380;1;101.82;0;0;1196.15;0;2;900
822;380;1;71.05;0;0;640.1;0;2;2175
823;380;1;114.43;0;0;2020.97;0;2;975
824;380;1;37.06;330.32;0;0;0;1;2300
825;380;1;53.94;0;0;640.76;0;2;3175
826;380;1;95.72;396.65;0;0;0;1;825
827;380;1;79.06;396.65;0;0;0;1;1625
828;380;1;94.52;692.35;0;0;0;1;1125
829;380;1;46.09;0;0;3296.4;0;2;650
830;380;1;106.08;396.65;0;0;0;1;2200
831;380;1;69.96;396.65;0;0;0;1;700
832;380;1;112.3;0;0;1970.13;0;2;1450
833;380;1;96.73;0;0;1585.23;0;2;1450
834;380;1;111.62;792;0;0;0;1;1725
835;380;1;47.75;0;0;2018.59;0;2;1725
836;380;1;57.5;397.74;0;0;0;1;1100
837;380;1;29.93;580.31;0;0;0;1;1000
838;380;1;90.58;692.35;0;0;0;1;2350
839;380;1;89.44;692.35;0;0;0;1;1050
840;380;1;96.75;692.35;0;0;0;1;1725
841;380;1;71.18;396.65;0;0;0;1;1200
842;380;1;54.5;0;0;422.16;0;2;650
843;380;1;105.94;692.35;0;0;0;1;2350
844;380;1;43.29;0;0;242.04;0;2;2375
845;380;1;90.89;723.8;0;0;0;1;2250
846;380;1;30.18;580.31;0;0;0;1;925
847;380;1;28.62;810;0;0;0;1;1475
848;380;1;80.92;692.35;0;0;0;1;1500
849;380;1;39.71;357.84;0;0;0;1;1525
850;380;1;36.34;357.84;0;0;0;1;2350
851;380;1;79.78;692.35;0;0;0;1;1050
852;380;1;31.34;0;0;588.62;0;2;775
853;380;1;98.25;692.35;0;0;0;1;1100
854;380;1;28.87;380;0;0;0;1;675
855;380;1;105.34;0;0;937.81;0;2;1625
856;380;1;18.21;357.84;0;0;0;1;675
857;380;1;70.22;362.56;0;0;0;1;700
858;380;1;102.04;0;0;622.24;0;2;2875
859;380;1;40.39;0;0;171.02;0;2;2875
860;380;1;120.08;723.8;0;0;0;1;1150
861;380;1;42.39;0;0;272.66;0;2;1150
862;380;1;112.85;0;0;1111.15;0;2;1150
863;380;1;43.15;397.74;0;0;0;1;1150
864;380;1;89.28;692.35;0;0;0;1;1125
865;380;1;34.88;357.84;0;0;0;1;650
866;380;1;23.19;357.84;0;0;0;1;850
867;380;1;128.3;0;0;3600.11;0;2;850
868;380;1;102.85;692.35;0;0;0;1;1725
869;380;1;125.39;0;0;1111.14;0;2;1450
870;380;1;21.47;357.84;0;0;0;1;2075
871;380;1;112.6;0;0;1674.12;0;2;400
872;380;1;111.53;692.35;0;0;0;1;1125
873;380;1;39.57;362.56;0;0;0;1;675
874;380;1;79.41;362.56;0;0;0;1;2150
875;380;1;106.81;0;0;496.31;0;2;1375
876;380;1;121.27;692.35;0;0;0;1;1075
877;380;1;121.51;692.35;0;0;0;1;2975
878;380;1;104.18;0;0;122.23;0;2;1000
879;380;1;71.01;362.56;0;0;0;1;900
880;380;1;35.77;357.84;0;0;0;1;3150
881;380;1;39.42;431.74;0;0;0;1;1575
882;380;1;5.39;431.71;0;0;0;1;1225
883;380;1;87.37;692.35;0;0;0;1;2675
884;380;1;32.74;357.84;0;0;0;1;700
885;380;1;53.21;350.7;0;0;0;1;1800
886;380;1;72.83;0;0;598.56;0;2;2700
887;380;1;92.74;692.35;0;0;0;1;1150
888;380;1;31.88;357.84;0;0;0;1;675
889;380;1;37.32;0;0;397.73;0;2;675
890;380;1;113.1;692.35;0;0;0;1;5575
891;380;1;63.24;362.56;0;0;0;1;2800
892;380;1;0.83;357.84;0;0;0;1;675
893;380;1;123.93;0;0;2249.07;0;2;1025
894;380;1;98.43;692.35;0;0;0;1;3000
895;380;1;112.52;0;0;3800.12;0;2;700
896;380;1;40.13;0;0;481.5;0;2;1400
897;380;1;76.13;362.56;0;0;0;1;700
898;380;1;91.94;699;0;0;0;1;4525
899;380;1;106.92;392;0;0;0;1;1475
900;380;1;87.69;362.56;0;0;0;1;725
901;380;1;29.77;431.74;0;0;0;1;775
902;380;1;37.44;431.74;0;0;0;1;800
903;380;1;111.05;0;0;4641.9;0;2;750
904;380;1;105.3;692.35;0;0;0;1;7350
905;380;1;77.26;362.56;0;0;0;1;2275
906;380;1;60.99;338;0;0;0;1;925
907;380;1;45.38;476.09;0;0;0;1;825
908;380;1;99.17;330.4;0;0;0;1;3175
909;380;1;46.36;476.09;0;0;0;1;2225
910;380;1;79.18;362.56;0;0;0;1;1075
911;380;1;89.99;330.4;0;0;0;1;3525
912;380;1;85.03;330.4;0;0;0;1;650
913;380;1;68.77;330.4;0;0;0;1;675
914;380;1;94.25;692.35;0;0;0;1;3825
915;380;1;77.15;0;0;1187.36;0;2;350
916;380;1;59.05;0;0;109.94;0;2;525
917;380;1;50.94;476.09;0;0;0;1;2850
918;380;1;50.98;466;0;0;0;1;800
919;380;1;73.52;362.56;0;0;0;1;1250
920;380;1;76.05;362.56;0;0;0;1;700
921;380;1;54.44;0;0;97.72;0;2;1350
922;380;1;76.77;0;0;366.47;0;2;1500
923;380;1;48.24;476.09;0;0;0;1;1200
924;380;1;72.74;362.56;0;0;0;1;725
925;380;1;72.68;362.56;0;0;0;1;1500
926;380;1;69.43;0;0;74.08;0;2;775
927;380;1;80.12;330.4;0;0;0;1;3275
928;380;1;57.94;0;0;925.95;0;2;675
929;380;1;86.91;330.4;0;1767.52;0;2;675
930;380;1;63.08;406.84;0;0;0;1;825
931;380;1;59.51;330.4;0;0;0;1;675
932;380;1;73.36;0;0;2000.82;0;2;2400
933;380;1;68.67;0;0;2457.58;0;2;2400
934;380;1;53.07;406.84;0;0;0;1;750
935;380;1;51.57;0;0;498.58;0;2;1125
936;380;1;77.7;216.63;0;0;0;1;1600
937;380;1;59.5;476.09;0;0;0;1;1875
938;380;1;58.53;362.56;0;0;0;1;750
939;380;1;89.76;0;0;2592.67;0;2;750
940;380;1;71.06;813.68;0;3748.04;0;2;800
941;380;1;63.68;330.4;0;0;0;1;800
942;380;1;50.84;0;0;0;0;1;2100
943;380;1;69.94;337.72;0;0;0;1;1175
944;380;1;68.29;0;0;1801.36;0;2;1175
945;380;1;58.69;0;0;0;0;1;3975
946;380;1;49.5;476.09;0;0;0;1;850
947;380;1;71.8;337.72;0;0;0;1;1825
948;380;1;58.46;765.92;0;0;0;1;1225
949;380;1;57.74;406.84;0;0;0;1;6750
950;380;1;53.76;476.09;0;0;0;1;1825
951;380;1;52.06;476.09;0;783.58;0;2;850
952;380;1;55.39;0;0;1205.25;0;2;1500
953;380;1;64.75;0;0;2496.67;0;2;1500
954;380;1;56.21;0;0;1604.96;0;2;1500
955;380;1;56.73;0;0;1042.81;0;2;3850
956;380;1;42.91;490.81;0;0;0;1;1175
957;380;1;33.48;382;0;0;0;1;2075
958;380;1;32.69;406.84;0;0;0;1;750
959;380;1;48.56;406.84;0;0;0;1;6975
960;380;1;58.77;0;0;2044.22;0;2;1400
961;380;1;23.67;476.09;0;0;0;1;2350
962;380;1;52.07;406.84;0;0;0;1;750
963;380;1;43.91;406.84;0;0;0;1;1925
964;380;1;32.96;406.84;0;0;0;1;750
965;380;1;25.38;0;0;279.24;0;2;375
966;380;1;34.06;406.84;0;0;0;1;2025
967;380;1;29.19;406.84;0;0;0;1;1725
968;380;1;21.98;490.81;0;0;0;1;975
969;380;1;49.03;476.09;0;0;0;1;5600
970;380;1;31.6;476.09;0;0;0;1;3575
971;380;1;38.14;406.84;0;0;0;1;2175
972;380;1;47.66;476.09;0;0;0;1;850
973;380;1;21.63;476.09;0;0;0;1;1150
974;380;1;33.1;406.84;0;0;0;1;2325
975;380;1;32.13;406.84;0;0;0;1;1350
976;380;1;25.62;476.09;0;0;0;1;2850
977;380;1;28.36;476.09;0;0;0;1;1375
978;380;1;28.91;406.84;0;0;0;1;1775
979;380;1;45.91;476.09;0;0;0;1;825
980;380;1;25.56;406.84;0;0;0;1;1600
981;380;1;26.55;406.84;0;0;0;1;2275
982;380;1;-10.21;476.09;0;0;0;1;1350
983;380;1;23.07;193.12;0;0;0;1;475
984;380;1;24.96;808.75;0;0;0;1;3875
985;380;1;19.24;476.09;0;0;0;1;2200
986;380;1;5.07;406.84;0;0;0;1;725
987;380;1;-21.25;476.09;0;0;0;1;825
988;380;1;23.45;406.84;0;0;0;1;1125
989;380;1;21.58;0;0;0;0;1;1125
990;380;1;16.2;406.84;0;0;0;1;1225
991;380;1;19.09;0;0;0;0;1;1475
992;380;1;77.07;216.63;0;0;0;1;800
993;380;1;18.48;476.09;0;0;0;1;825
994;380;1;35.24;0;0;0;0;1;850
