index;baseKv;Vm;Va;Pd;Qd;Pg;Qg;type;c
995;380;1;29.14;476.09;0;0;0;1;850
996;380;1;32.06;799;0;338.91;0;2;1750
997;380;1;35.92;399.86;0;734.47;0;2;1750
998;380;1;45.92;0;0;1121.02;0;2;500
999;380;1;26.22;599.32;0;950;0;2;1200
1000;380;1;37.95;0;0;181.36;0;2;825
1001;380;1;35.96;0;0;313.62;0;2;825
1002;380;1;44.74;0;0;741.91;0;2;825
1003;380;1;32.3;701.34;0;0;0;1;2650
1004;380;1;37.52;0;0;711.7;0;2;1550
1005;380;1;32.15;701.34;0;0;0;1;1075
1006;380;1;15.28;399.86;0;0;0;1;950
1007;380;1;28.98;391.5;0;0;0;1;1250
1008;380;1;15.14;701.34;0;0;0;1;1675
1009;380;1;9.71;596.43;0;0;0;1;1050
1010;380;1;22.32;424.03;0;0;0;1;800
1011;380;1;9.14;596.43;0;0;0;1;1025
1012;380;1;13.41;0;0;181.36;0;2;525
1013;380;1;17.33;391.5;0;173.32;0;2;1125
1014;380;1;20.13;0;0;290.17;0;2;325
1015;380;1;20.2;0;0;72.55;0;2;625
1016;380;1;17.74;343.05;0;0;0;1;700
1017;380;1;22.65;396.43;0;538.4;0;2;425
1018;380;1;18.55;543;0;0;0;1;1175
1019;380;1;22.42;0;0;290.17;0;2;1175
1020;380;1;18.68;310.31;0;0;0;1;1800
1021;380;1;14.34;0;0;0;0;1;1800
1022;380;1;18.85;391.5;0;217.63;0;2;750
1023;380;1;22.23;0;0;700;0;2;1300
1024;380;1;21.3;0;0;300;0;2;1300
1025;380;1;14.34;456.55;0;0;0;1;975
1026;380;1;23.54;0;0;296.64;0;2;650
1027;380;1;26.9;0;0;217.63;0;2;375
1028;380;1;34.17;0;0;600;0;2;375
1029;380;1;27.4;0;0;362.15;0;2;375
1030;380;1;42.71;0;0;220;0;2;375
1031;380;1;24.14;200;0;50;0;2;450
1032;380;1;77.1;0;0;325.32;0;2;500
1033;380;1;137.2;0;0;1153.45;0;2;500
1034;380;1;69.13;1134.33;0;0;0;1;3150
1035;380;1;56.97;1134.33;0;0;0;1;1700
1036;380;1;131.09;1134.33;0;0;0;1;1600
1037;380;1;134.44;0;0;1153.45;0;2;650
1038;380;1;137.16;0;0;325.32;0;2;650
1039;380;1;117.95;0;0;1153.45;0;2;1700
1040;380;1;32.01;396.12;0;0;0;1;925
1041;380;1;41.31;0;0;199.15;0;2;500
1042;380;1;44.86;0;0;602.49;0;2;500
1043;380;1;29.89;509.78;0;0;0;1;900
1044;380;1;33.58;521.02;0;0;0;1;875
1045;380;1;34.43;391.43;0;99.15;0;2;625
1046;380;1;46.19;0;0;753.12;0;2;1200
1047;380;1;37.46;521.02;0;0;0;1;900
1048;380;1;44.19;0;0;677.8;0;2;750
1049;380;1;43.69;0;0;677.8;0;2;750
1050;380;1;50.09;0;0;629.67;0;2;750
1051;380;1;32.43;391.48;0;0;0;1;725
1052;380;1;38.32;234.51;0;0;0;1;1250
1053;380;1;41.79;391.48;0;0;0;1;2125
1054;380;1;48.55;0;0;800.19;0;2;2450
1055;380;1;30.11;234.48;0;0;0;1;550
1056;380;1;38.46;346.26;0;0;0;1;1800
1057;380;1;26.01;541.88;0;0;0;1;925
1058;380;1;43.96;541.88;0;0;0;1;1650
1059;380;1;68.2;0;0;1682.79;0;2;1650
1060;380;1;43.4;346.26;0;0;0;1;800
1061;380;1;33.71;590.78;0;0;0;1;1350
1062;380;1;41.17;239.64;0;0;0;1;550
1063;380;1;43.24;239.66;0;0;0;1;1075
1064;380;1;48.68;254.57;0;0;0;1;550
1065;380;1;32.46;549.73;0;0;0;1;950
1066;380;1;45.71;0;0;367.14;0;2;950
1067;380;1;39.61;346.26;0;0;0;1;975
1068;380;1;50.27;254.57;0;0;0;1;1225
1069;380;1;28.37;289.74;0;0;0;1;625
1070;380;1;38.72;1042.7;0;0;0;1;3075
1071;380;1;50.56;0;0;2794.25;0;2;425
1072;380;1;56.38;0;0;1702.72;0;2;425
1073;380;1;53.83;289.74;0;0;0;1;725
1074;380;1;-10.84;0;0;614.3;0;2;725
1075;380;1;-19.87;269.36;0;0;0;1;575
1076;380;1;-17.46;404.88;0;0;0;1;775
1077;380;1;-20.42;269.36;0;0;0;1;600
1078;380;1;-13.44;404.88;0;0;0;1;1000
1079;380;1;-13.56;404.88;0;0;0;1;750
1080;380;1;-20.31;269.36;0;0;0;1;675
1081;380;1;-18.4;669.49;0;0;0;1;1050
1082;380;1;-1.02;0;0;494.3;0;2;1050
1083;380;1;-14.49;238.28;0;0;0;1;675
1084;380;1;-5.4;288.65;0;0;0;1;1325
1085;380;1;-2.8;0;0;295.42;0;2;475
1086;380;1;-34.11;238.28;0;0;0;1;525
1087;380;1;-9.87;288.65;0;0;0;1;600
1088;380;1;11.56;278.93;0;0;0;1;1875
1089;380;1;5.65;288.65;0;0;0;1;1125
1090;380;1;-8.5;288.65;0;0;0;1;900
1091;380;1;4.49;278.93;0;0;0;1;675
1092;380;1;-21.35;238.28;0;0;0;1;625
1093;380;1;5.24;278.93;0;0;0;1;575
1094;380;1;-10.58;308.11;0;0;0;1;625
1095;380;1;0.78;278.93;0;0;0;1;600
1096;380;1;3.97;278.93;0;0;0;1;1550
1097;380;1;-23.71;238.28;0;0;0;1;825
1098;380;1;5.57;278.93;0;0;0;1;875
1099;380;1;1.74;278.93;0;0;0;1;575
1100;380;1;8.45;278.93;0;0;0;1;875
1101;380;1;-9.52;0;0;802;0;2;450
1102;380;1;23.19;0;0;1662.89;0;2;850
1103;380;1;-1.3;308.11;0;0;0;1;650
1104;380;1;-9.92;187.87;0;0;0;1;500
1105;380;1;6.15;308.11;0;0;0;1;1400
1106;380;1;-1.35;308.11;0;0;0;1;1050
1107;380;1;24.82;0;0;2471.53;0;2;475
1108;380;1;-29.22;203.31;0;0;0;1;475
1109;380;1;18;203.31;0;0;0;1;925
1110;380;1;34.54;0;0;635.54;0;2;400
1111;380;1;28.28;287.86;0;0;0;1;575
1112;380;1;30.24;287.86;0;0;0;1;1000
1113;380;1;35.81;287.86;0;0;0;1;975
1114;380;1;21.37;278.93;0;0;0;1;725
1115;380;1;2.07;203.31;0;0;0;1;1275
1116;380;1;19.85;203.31;0;0;0;1;500
1117;380;1;-1.44;308.11;0;0;0;1;625
1118;380;1;-23.72;203.31;0;0;0;1;1000
1119;380;1;30.4;287.86;0;0;0;1;625
1120;380;1;27.29;278.93;0;0;0;1;825
1121;380;1;26.56;308.11;0;0;0;1;1475
1122;380;1;44.71;0;0;4236.9;0;2;1475
1123;380;1;2.42;188;0;0;0;1;475
1124;380;1;-37.83;203.31;0;0;0;1;500
1125;380;1;4.03;187.87;0;0;0;1;775
1126;380;1;4.94;180.85;0;0;0;1;1050
1127;380;1;25.48;180.16;0;0;0;1;475
1128;380;1;24.92;0;0;353.08;0;2;425
1129;380;1;35.34;287.86;0;0;0;1;1850
1130;380;1;28.39;180.85;0;0;0;1;850
1131;380;1;29.24;180.16;0;0;0;1;1025
1132;380;1;26.15;180.85;0;0;0;1;475
1133;380;1;39.68;264.36;0;0;0;1;1550
1134;380;1;29.23;180.16;0;0;0;1;1150
1135;380;1;25.71;180.16;0;0;0;1;475
1136;380;1;39.25;264.36;0;0;0;1;575
1137;380;1;9.35;180.85;0;0;0;1;475
1138;380;1;42.14;264.36;0;0;0;1;800
1139;380;1;35.88;0;0;2077;0;2;400
1140;380;1;41.62;264.36;0;0;0;1;875
1141;380;1;28;231;0;1817;0;2;475
1142;380;1;40.25;264.36;0;0;0;1;1075
1143;380;1;36.36;445.07;0;0;0;1;825
1144;380;1;15.74;180.85;0;0;0;1;750
1145;380;1;41.55;445.07;0;0;0;1;1150
1146;380;1;58.08;0;0;635.54;0;2;625
1147;380;1;6.17;391.24;0;0;0;1;725
1148;380;1;19.33;180.85;0;0;0;1;600
1149;380;1;36.54;595.35;0;0;0;1;1550
1150;380;1;54;264.36;0;0;0;1;600
1151;380;1;18.91;180.85;0;0;0;1;550
1152;380;1;31.24;134;0;0;0;1;675
1153;380;1;52.7;0;0;596.79;0;2;625
1155;380;1;43.29;445.07;0;0;0;1;1275
1156;380;1;14.77;180.85;0;0;0;1;475
1157;380;1;47.53;264.36;0;0;0;1;1475
1158;380;1;32.19;445.07;0;0;0;1;1050
1159;380;1;46.25;0;0;208.31;0;2;575
1160;380;1;55.47;0;0;474.94;0;2;2050
1161;380;1;47.86;264.36;0;0;0;1;575
1162;380;1;62.92;0;0;1404;0;2;575
1163;380;1;29.53;0;0;100;0;2;725
1164;380;1;51.7;0;0;420.16;0;2;675
1165;380;1;51.69;0;0;1319.66;0;2;1675
1166;380;1;62.43;0;0;1497.23;0;2;1675
1167;380;1;55.63;0;0;179.36;0;2;1675
1168;380;1;50.36;264.36;0;0;0;1;550
1169;380;1;39.06;550;0;0;0;1;1150
1170;380;1;18.59;78;0;0;0;1;675
1171;380;1;9.25;97.8;0;0;0;1;450
1172;380;1;12.74;97.8;0;0;0;1;600
1173;380;1;10.11;97.8;0;0;0;1;500
1174;380;1;10.96;0;0;430.51;0;2;850
1175;380;1;2.21;596.43;0;0;0;1;1025
1176;380;1;18.86;0;0;650.04;0;2;1025
1177;380;1;14.51;416.48;0;0;0;1;875
1178;380;1;16.19;323.49;0;0;0;1;825
1179;380;1;21.3;932.16;0;0;0;1;1800
1180;380;1;0.64;387.3;0;0;0;1;825
1181;380;1;15.59;323.49;0;0;0;1;975
1182;380;1;24.75;508.18;0;0;0;1;1275
1183;380;1;45.24;0;0;785;0;2;1275
1184;380;1;32.51;0;0;1969.38;0;2;575
1185;380;1;22.92;370.06;0;0;0;1;1450
1186;380;1;10.23;393;0;0;0;1;725
1187;380;1;23.06;224.7;0;0;0;1;700
1188;380;1;26.43;370.06;0;0;0;1;700
1189;380;1;14.82;0;0;0;0;1;900
1190;380;1;29.82;0;0;1900;0;2;900
1191;380;1;20.52;191.04;0;0;0;1;750
1192;380;1;-4.35;75.87;0;0;0;1;425
1194;380;1;22.01;320;0;0;0;1;750
1195;380;1;22.8;285.67;0;0;0;1;600
1196;380;1;24.3;386;0;0;0;1;1025
1197;380;1;30.7;125.19;0;0;0;1;400
1198;380;1;25.44;184.69;0;0;0;1;550
1199;380;1;34.19;0;0;238.43;0;2;550
1200;380;1;26.32;0;0;706.37;0;2;550
1201;380;1;33.91;25;0;0;0;1;925
1202;380;1;31.86;125.19;0;0;0;1;725
1203;380;1;32.61;125.19;0;0;0;1;1275
1204;380;1;22.22;184.69;0;0;0;1;475
1205;380;1;19.3;184.69;0;0;0;1;600
1206;380;1;39.99;19;0;0;0;1;450
1207;380;1;25.38;159.65;0;0;0;1;450
1208;380;1;35.3;219;0;0;0;1;575
1209;380;1;47.59;0;0;691.94;0;2;575
1210;380;1;17.13;159.65;0;0;0;1;425
1211;380;1;25.09;159.65;0;0;0;1;675
1212;380;1;34.41;199.29;0;0;0;1;475
1213;380;1;22.94;0;0;41.43;0;2;1600
1214;380;1;18.9;816;0;0;0;1;1675
1215;380;1;37.22;0;0;1549.83;0;2;550
1216;380;1;32.42;117;0;0;0;1;600
1217;380;1;31.63;216.62;0;0;0;1;1075
1218;380;1;26.47;199.29;0;0;0;1;775
1219;380;1;21.57;0;0;340.66;0;2;475
1220;380;1;9.85;293.88;0;0;0;1;600
1221;380;1;16.61;854;0;486.28;0;2;900
1222;380;1;18.25;0;0;129.67;0;2;900
1223;380;1;17.59;293.88;0;745.62;0;2;425
1224;380;1;17.83;293.88;0;291.76;0;2;500
1226;380;1;13.77;27;0;0;0;1;1125
1227;380;1;16.88;351;0;0;0;1;675
1228;380;1;19.68;91.55;0;0;0;1;450
1229;380;1;16.88;302;0;0;0;1;650
1230;380;1;16.88;401;0;0;0;1;750
1231;380;1;20.94;146.61;0;0;0;1;450
1232;380;1;22.95;0;0;300;0;2;450
1233;380;1;17.02;67.51;0;100;0;2;675
1234;380;1;14.36;208;0;102.33;0;2;450
1235;380;1;21.26;67.51;0;0;0;1;425
1236;380;1;21.69;0;0;127.87;0;2;425
1237;380;1;24.9;67.51;0;130.07;0;2;475
1238;380;1;34.41;102;0;568.86;0;2;475
1239;380;1;29.65;301.7;0;0;0;1;975
1240;380;1;30.17;0;0;0;0;1;350
1241;380;1;18.1;108.64;0;0;0;1;650
1242;380;1;31.78;301.7;0;487.88;0;2;650
1244;380;1;26.32;112;0;0;0;1;400
1250;380;1;77.5;0;0;1618;0;2;400
1251;380;1;-63.56;497;0;0;0;1;825
1253;380;1;94.93;76.62;0;0;0;1;425
1254;380;1;26.55;153.33;0;0;0;1;450
1257;380;1;26.87;748.48;0;1227.2;0;2;450
1258;380;1;26.01;743.25;0;758.92;0;2;350
1259;380;1;26.37;522.68;0;350;0;2;875
1260;380;1;25.92;343.92;0;0;0;1;675
1261;380;1;26.08;52.24;0;150;0;2;425
1262;380;1;26.27;177.71;0;350;0;2;375
1265;380;1;26.69;471.39;0;657.44;0;2;375
1266;380;1;25.03;63.5;0;0;0;1;425
1267;380;1;24.87;335.56;0;291.46;0;2;425
1268;380;1;24.56;189.74;0;158.31;0;2;425
1269;380;1;24.47;143.61;0;756.54;0;2;375
1270;380;1;24.08;143.61;0;1005.53;0;2;400
1271;380;1;22.29;90.95;0;310.88;0;2;900
1272;380;1;15.35;1175;0;0;0;1;2950
1273;380;1;13.79;326.06;0;0;0;1;1425
1274;380;1;7.87;313.61;0;125.51;0;2;950
1275;380;1;3.55;627.22;0;206.71;0;2;800
1277;380;1;23.66;39;0;0;0;1;375
1280;380;1;22.47;105;0;500;0;2;375
1281;380;1;19.81;3;0;116.41;0;2;400
1282;380;1;20.16;341.47;0;0;0;1;650
1283;380;1;18.32;225;0;0;0;1;525
1284;380;1;18.27;119.23;0;0;0;1;400
1285;380;1;31.25;10.07;0;700;0;2;400
1286;380;1;30.68;383.51;0;0;0;1;975
1287;380;1;29.53;408.24;0;0;0;1;975
1288;380;1;29.41;100.71;0;0;0;1;800
1289;380;1;39.8;79.52;0;351.5;0;2;375
1290;380;1;40.39;79.52;0;967.58;0;2;725
1291;380;1;33.25;151.77;0;0;0;1;550
1292;380;1;27.28;137.36;0;0;0;1;425
1293;380;1;30.04;137.36;0;0;0;1;875
1294;380;1;29.58;137.36;0;0;0;1;400
1295;380;1;29.59;137.36;0;0;0;1;825
1296;380;1;33.57;453.17;0;1401.61;0;2;550
1297;380;1;29.46;230.52;0;0;0;1;1025
1298;380;1;27.69;142.14;0;0;0;1;425
1299;380;1;31;183.47;0;0;0;1;550
1300;380;1;31.29;183.47;0;0;0;1;950
1307;220;1;26.75;0;0;0;0;1;400
1308;220;1;26.75;0;0;0;0;1;400
1309;220;1;19.65;0;0;81;0;2;400
1310;220;1;17.19;234.32;0;0;0;1;525
1311;220;1;22.07;108.28;0;214.59;0;2;525
1312;380;1;23.73;177.71;0;297.28;0;2;475
1313;380;1;15.3;70.98;0;56.54;0;2;350
1314;380;1;21.86;318;0;51.68;0;2;600
1315;220;1;41.98;76.32;0;0;0;1;775
1316;220;1;51.59;76.32;0;630;0;2;775
1317;220;1;38.03;76.32;0;94.89;0;2;475
1318;220;1;46.42;76.32;0;0;0;1;400
1319;220;1;29.34;76.32;0;0;0;1;425
1320;220;1;45.67;76.32;0;0;0;1;600
1321;220;1;57.92;0;0;256.82;0;2;600
1322;220;1;33.15;0;0;141.11;0;2;600
1323;220;1;27.79;209.82;0;0;0;1;900
1324;220;1;29.4;0;0;125;0;2;900
1325;220;1;25.62;0;0;46.01;0;2;400
1326;220;1;24.06;100.4;0;23;0;2;425
1327;220;1;23.22;117.57;0;17.25;0;2;450
1328;220;1;38.34;79.53;0;0;0;1;575
1329;220;1;47.93;79.53;0;453.18;0;2;575
1330;220;1;22.69;79.53;0;0;0;1;425
1331;220;1;21.24;142.14;0;0;0;1;425
1332;220;1;22.54;142.14;0;0;0;1;650
1333;220;1;35.45;192.35;0;0;0;1;475
1334;220;1;26.01;252.77;0;0;0;1;550
1335;220;1;34.28;183.47;0;650.05;0;2;550
1336;220;1;26.02;183.47;0;0;0;1;550
1337;220;1;15.76;142.14;0;0;0;1;425
1338;220;1;23.54;230.52;0;0;0;1;525
1339;220;1;29.66;128.62;0;0;0;1;400
1341;220;1;36.59;79.52;0;0;0;1;425
1342;380;1;31.27;0;0;565.99;0;2;425
1343;380;1;27.25;127.91;0;0;0;1;500
1344;380;1;25.38;39.57;0;0;0;1;500
1345;220;1;27.5;39.57;0;119.1;0;2;450
1346;220;1;27.73;39.57;0;162.21;0;2;450
1347;220;1;29.59;127.91;0;174.69;0;2;450
1348;220;1;26.75;127.91;0;0;0;1;475
1349;220;1;26.72;39.57;0;0;0;1;400
1350;380;1;31.86;38.19;0;0;0;1;725
1351;380;1;34.69;14.96;0;569.9;0;2;725
1352;380;1;31.03;69.88;0;18.04;0;2;950
1353;380;1;22.85;326.24;0;0;0;1;825
1354;380;1;21.28;114;0;0;0;1;1175
1355;380;1;18.87;81.79;0;75.16;0;2;600
1356;380;1;8.7;431.25;0;0;0;1;775
1357;220;1;32.31;0;0;82.01;0;2;775
1358;220;1;31.16;0;0;10.24;0;2;775
1359;220;1;31.13;0;0;0;0;1;325
1360;220;1;37.5;0;0;473.08;0;2;325
1361;220;1;31.07;0;0;28.56;0;2;325
1362;220;1;30.92;10.32;0;135.17;0;2;425
1363;220;1;31.03;0;0;40.09;0;2;425
1364;220;1;28.96;48.85;0;324.27;0;2;600
1365;220;1;27.91;114;0;0;0;1;600
1366;220;1;22.4;0;0;302.63;0;2;600
1367;220;1;20.96;57.86;0;0;0;1;400
1368;220;1;25.45;52.42;0;0;0;1;400
1369;220;1;20.56;61.55;0;0;0;1;450
1370;380;1;22.54;175.66;0;0;0;1;475
1371;110;1;28.76;0;0;20;0;2;350
1372;220;1;16.48;89.04;0;0;0;1;450
1373;380;1;20;433.56;0;537.71;0;2;750
1374;380;1;20.39;243.64;0;429.5;0;2;750
1375;380;1;22.45;341.58;0;0;0;1;950
1376;380;1;27.94;117.86;0;0;0;1;700
1377;380;1;33.11;237.7;0;544.06;0;2;550
1378;380;1;22.01;21.15;0;0;0;1;350
1379;380;1;20.35;240.07;0;0;0;1;550
1380;380;1;24.11;441.7;0;1394.48;0;2;600
1381;380;1;23.25;110.42;0;0;0;1;625
1382;380;1;23.17;186.2;0;0;0;1;700
1383;380;1;27.06;0;0;405.25;0;2;450
1384;380;1;23.02;110.42;0;0;0;1;450
1385;380;1;24.6;441.7;0;918.52;0;2;450
1386;380;1;23.05;441.7;0;0;0;1;1300
1387;380;1;20.48;204.42;0;245.34;0;2;575
1388;380;1;21.22;156.85;0;0;0;1;1050
1389;380;1;12;669.41;0;0;0;1;1125
1390;220;1;16.53;243.64;0;0;0;1;525
1391;220;1;18.02;53.24;0;0;0;1;450
1392;220;1;18.76;197.87;0;0;0;1;500
1393;220;1;20.01;70.02;0;0;0;1;475
1394;220;1;25.4;92.71;0;0;0;1;500
1395;220;1;26.63;121.1;0;0;0;1;500
1396;220;1;25.24;101.7;0;181.53;0;2;500
1397;220;1;29.86;89.79;0;500;0;2;325
1398;220;1;29.97;89.79;0;0;0;1;1050
1400;220;1;39.58;0;0;29.1;0;2;1050
1401;220;1;26.13;167.29;0;0;0;1;525
1402;220;1;27.44;0;0;26.25;0;2;425
1403;220;1;25.2;0;0;77.03;0;2;375
1404;220;1;21.07;110.42;0;0;0;1;450
1405;220;1;23.23;110.42;0;0;0;1;400
1406;220;1;19.07;156.85;0;0;0;1;425
1407;220;1;19.01;193.01;0;0;0;1;500
1408;220;1;22.15;100.49;0;0;0;1;450
1409;220;1;31.11;0;0;103.85;0;2;450
1410;220;1;40.59;0;0;482.37;0;2;450
1411;220;1;19.42;53.24;0;0;0;1;475
1412;380;1;33.92;0;0;320.36;0;2;675
1413;380;1;39.34;65.37;0;0;0;1;1425
1414;380;1;40.32;0;0;943.09;0;2;1425
1415;380;1;35.94;0;0;0;0;1;325
1416;380;1;35.94;65.37;0;0;0;1;900
1417;380;1;37.7;245.84;0;0;0;1;1250
1418;380;1;40.99;0;0;474.76;0;2;1250
1419;380;1;28.97;264.74;0;0;0;1;825
1420;380;1;29.58;264.74;0;0;0;1;1250
1421;380;1;25.1;197.62;0;0;0;1;775
1422;380;1;35.46;60.27;0;0;0;1;725
1423;380;1;33.84;243;0;0;0;1;600
1424;380;1;40.4;0;0;1148.2;0;2;325
1425;380;1;37.3;50.86;0;0;0;1;825
1426;380;1;32.05;88.05;0;0;0;1;425
1427;380;1;32.42;63.64;0;0;0;1;825
1428;380;1;33.87;63.64;0;0;0;1;1275
1429;380;1;30.99;147.63;0;0;0;1;1025
1430;380;1;17.32;44.21;0;0;0;1;1800
1431;380;1;25.13;137.75;0;0;0;1;400
1432;380;1;25.33;137.75;0;0;0;1;1075
1433;380;1;43.36;155.82;0;0;0;1;1825
1434;380;1;21.96;143.74;0;0;0;1;875
1435;380;1;24.78;124.76;0;0;0;1;1150
1436;380;1;14.53;113;0;168.61;0;2;725
1437;380;1;10.41;262;0;0;0;1;775
1438;380;1;8.03;204.34;0;0;0;1;500
1439;380;1;10.04;102.17;0;0;0;1;700
1440;380;1;13.48;46.06;0;0;0;1;500
1441;380;1;13.42;46.06;0;0;0;1;375
1442;380;1;15.61;46.06;0;0;0;1;725
1443;380;1;34.84;0;0;798.05;0;2;725
1444;380;1;40.4;0;0;0;0;1;725
1445;220;1;17.85;250.16;0;0;0;1;575
1446;220;1;29.1;104.22;0;0;0;1;450
1447;220;1;33.92;0;0;0;0;1;450
1448;220;1;24.38;113.5;0;0;0;1;500
1449;220;1;28.32;0;0;119.3;0;2;500
1450;220;1;14.61;161.51;0;0;0;1;525
1451;220;1;27.95;0;0;0;0;1;625
1452;220;1;32.75;0;0;40.17;0;2;575
1453;220;1;37.81;28.01;0;0;0;1;575
1454;220;1;40.08;28.01;0;0;0;1;400
1455;220;1;42.2;0;0;206.95;0;2;475
1456;220;1;44.9;0;0;354.94;0;2;475
1457;220;1;35.57;105.35;0;0;0;1;450
1458;220;1;29.64;148.75;0;0;0;1;500
1459;220;1;26.42;107.6;0;0;0;1;400
1460;220;1;30.75;0;0;128.14;0;2;400
1461;220;1;25.84;113.5;0;0;0;1;400
1462;220;1;27.89;113.5;0;0;0;1;425
1463;220;1;23.94;42.03;0;0;0;1;500
1464;220;1;17.45;168.51;0;0;0;1;475
1465;220;1;31.23;42.03;0;0;0;1;475
1466;220;1;31.4;0;0;36.52;0;2;475
1467;220;1;42.75;66.78;0;0;0;1;400
1468;220;1;56.37;0;0;0;0;1;900
1469;220;1;58.23;0;0;24.35;0;2;825
1470;220;1;67.08;0;0;777.8;0;2;875
1471;220;1;72.72;0;0;512.55;0;2;875
1472;220;1;14.31;69.21;0;0;0;1;425
1473;220;1;27.14;53.45;0;0;0;1;675
1474;220;1;27.76;53.45;0;48.69;0;2;850
1475;220;1;37.77;0;0;495.63;0;2;850
1476;220;1;24.36;130.4;0;0;0;1;750
1477;220;1;31.45;0;0;322.26;0;2;750
1478;220;1;25.93;0;0;65.74;0;2;750
1479;220;1;22.85;0;0;24.35;0;2;750
1480;220;1;31.22;31.64;0;0;0;1;475
1481;220;1;31.85;31.64;0;0;0;1;475
1482;220;1;17.83;0;0;92.52;0;2;475
1483;220;1;-0.89;155.09;0;0;0;1;425
1484;220;1;-48.3;278.84;0;0;0;1;625
1485;220;1;-50.99;440;0;0;0;1;800
1486;220;1;-24.97;189.65;0;0;0;1;975
1487;220;1;-4.24;96.51;0;0;0;1;1125
1488;220;1;30.72;0;0;416.33;0;2;1125
1489;220;1;22.15;55.49;0;0;0;1;450
1490;220;1;16.98;55.49;0;0;0;1;400
1491;220;1;15.73;28.38;0;0;0;1;400
1492;220;1;12.59;28.38;0;0;0;1;350
1493;220;1;14.04;239.43;0;0;0;1;825
1494;220;1;17.88;0;0;160.69;0;2;825
1495;220;1;6.99;95.44;0;0;0;1;475
1496;220;1;5.59;95.44;0;0;0;1;450
1497;220;1;6.97;173.86;0;0;0;1;450
1498;220;1;7.98;102.17;0;0;0;1;450
1499;220;1;15.44;32.15;0;0;0;1;375
1500;380;1;16.7;0;0;223;0;2;375
1502;380;1;82.8;0;0;199;0;2;375
1503;380;1;126.63;369;0;0;0;1;700
1505;380;1;28.9;0;0;360;0;2;700
1506;380;1;100.49;600;0;0;0;1;2900
1507;380;1;93.84;0;0;0;0;1;900
1508;220;1;21.45;0;0;0;0;1;350
1509;380;1;149.93;0;0;700;0;2;350
1510;380;1;116.94;0;0;202;0;2;350
1511;380;1;10.31;527;0;0;0;1;900
1512;380;1;32.42;0;0;33;0;2;900
1513;138;1;23.73;306;0;0;0;1;625
1514;138;1;188.65;0;0;306;0;2;625
