index;baseKv;Vm;Va;Pd;Qd;Pg;Qg;type
1;380;1;-68.99;0;0;0;0;3
2;380;1;-71.3;1630;0;750;0;2
3;380;1;-39.31;72.74;0;0;0;1
4;380;1;-39.34;0;0;329.85;0;2
5;380;1;-35.64;0;0;1140;0;2
6;380;1;-68.89;1697.75;0;0;0;1
7;380;1;-54.5;0;0;750;0;2
8;380;1;-49.08;0;0;597.68;0;2
9;380;1;-59.93;146.86;0;0;0;1
10;380;1;-78.61;359.58;0;0;0;1
11;380;1;-66.08;116.66;0;0;0;1
12;380;1;-76.05;146.86;0;0;0;1
13;380;1;-67.66;219.59;0;0;0;1
14;380;1;-56.87;0;0;910.81;0;2
15;380;1;-69.34;639.57;0;0;0;1
16;380;1;-71.58;146.86;0;0;0;1
17;380;1;-69.36;426.84;0;0;0;1
18;380;1;-51.81;400;0;0;0;1
19;380;1;-44.25;0;0;1267.63;0;2
20;380;1;-61.75;1342.27;0;0;0;1
21;380;1;-59.63;764.46;0;0;0;1
22;380;1;-64.1;214;0;0;0;1
23;380;1;-39.85;0;0;1924.01;0;2
24;380;1;-34.47;0;0;741;0;2
25;380;1;-71.37;497.97;0;0;0;1
26;380;1;-23.86;688.55;0;0;0;1
27;380;1;-68.54;0;0;201.14;0;2
28;380;1;-16.49;0;0;1445.03;0;2
29;380;1;-77.77;0;0;664.33;0;2
30;380;1;-38.95;689.56;0;0;0;1
31;380;1;-27.31;0;0;534.08;0;2
32;380;1;-26.64;0;0;529.31;0;2
33;380;1;-25.68;0;0;148.21;0;2
34;380;1;-92.52;497.97;0;0;0;1
35;380;1;-41.92;203;0;0;0;1
36;380;1;-105.93;496.01;0;0;0;1
37;380;1;-47.72;321.24;0;0;0;1
38;380;1;-42.59;223.47;0;0;0;1
39;380;1;-39.09;0;0;1350;0;2
40;380;1;-107.89;497.97;0;0;0;1
41;380;1;-52.24;321.24;0;0;0;1
42;380;1;-39.22;0;0;473.21;0;2
43;380;1;-44.4;123;0;0;0;1
44;380;1;-119.39;496.01;0;0;0;1
45;380;1;-48.48;123.65;0;0;0;1
46;380;1;-71.87;0;0;402.28;0;2
47;380;1;-44.11;132.26;0;0;0;1
48;380;1;-52.1;321.59;0;0;0;1
49;380;1;-46.58;232;0;0;0;1
50;380;1;-17.42;0;0;849.02;0;2
51;380;1;-34.56;0;0;677.97;0;2
52;380;1;-44.22;0;0;204.32;0;2
53;380;1;-39.33;0;0;980.76;0;2
54;380;1;-35.07;0;0;949.63;0;2
55;380;1;-80.66;497.97;0;0;0;1
56;380;1;-47.73;132.24;0;0;0;1
57;380;1;-45.57;222.46;0;0;0;1
58;380;1;-53.06;321.59;0;0;0;1
59;380;1;-51.4;322.25;0;0;0;1
60;380;1;-53.26;121.63;0;0;0;1
61;380;1;-58.48;0;0;148.21;0;2
62;380;1;-56.19;322.25;0;0;0;1
63;380;1;-46.76;132.24;0;0;0;1
64;380;1;-44.48;0;0;515;0;2
65;380;1;-40.45;220.63;0;0;0;1
66;380;1;3.21;223.47;0;0;0;1
67;380;1;-50.73;85.83;0;0;0;1
68;380;1;-45.6;0;0;97.93;0;2
69;380;1;-48.31;132.24;0;0;0;1
70;380;1;-45.34;132.26;0;0;0;1
71;380;1;-55.8;0;0;129.56;0;2
72;380;1;30.4;0;0;582.27;0;2
73;380;1;-47.58;132.24;0;0;0;1
74;380;1;-73.71;498;0;0;0;1
75;380;1;5.74;0;0;736.07;0;2
76;380;1;-49.5;0;0;264.66;0;2
77;380;1;-31.82;221.64;0;0;0;1
78;380;1;8.72;0;0;92.63;0;2
79;380;1;-64.91;400;0;95.28;0;2
80;380;1;-53.47;0;0;497.56;0;2
81;380;1;14.23;0;0;95.28;0;2
82;380;1;-37.34;220.63;0;0;0;1
83;380;1;20.76;0;0;130.77;0;2
84;380;1;11.78;0;0;95.28;0;2
85;380;1;-44.26;85.83;0;0;0;1
86;380;1;5.67;222.46;0;0;0;1
87;380;1;-54.49;0;0;66.17;0;2
88;380;1;-52.72;132.26;0;0;0;1
89;380;1;-37.81;85.83;0;0;0;1
90;380;1;17.49;0;0;463.16;0;2
91;380;1;-51.57;0;0;68.81;0;2
92;380;1;-57.25;132.24;0;0;0;1
93;380;1;8.52;223.47;0;0;0;1
94;380;1;-31.65;85.83;0;0;0;1
95;380;1;-52.34;132.24;0;0;0;1
96;380;1;3.98;255.79;0;0;0;1
97;380;1;-24.58;0;0;1588.27;0;2
98;380;1;-48.84;0;0;150.86;0;2
99;380;1;-54.64;132.24;0;0;0;1
100;380;1;-35.76;655;0;0;0;1
101;380;1;-3.89;0;0;588.4;0;2
102;380;1;-56.49;142;0;0;0;1
103;380;1;10.73;188.91;0;0;0;1
104;380;1;-47.07;187.9;0;0;0;1
105;380;1;-53.28;132.24;0;0;0;1
106;380;1;2.88;224.48;0;0;0;1
107;380;1;-7.65;187.9;0;0;0;1
108;380;1;-37.12;187.9;0;0;0;1
109;380;1;-59.42;132.26;0;0;0;1
110;380;1;-52.15;142;0;0;0;1
111;380;1;-2.41;233.5;0;0;0;1
112;380;1;-59.08;132.26;0;0;0;1
113;380;1;-55.96;132.24;0;0;0;1
114;380;1;-51.74;0;0;206.43;0;2
115;380;1;6.41;244.7;0;0;0;1
116;380;1;-57.78;132.26;0;0;0;1
117;380;1;-5.2;223.47;0;0;0;1
118;380;1;6.69;222.46;0;0;0;1
119;380;1;-12;188.91;0;0;0;1
120;380;1;-51.89;198;0;0;0;1
121;380;1;-8.72;187.9;0;0;0;1
122;380;1;5.2;224.48;0;0;0;1
123;380;1;-26.64;142;0;0;0;1
124;380;1;-15.05;223.47;0;0;0;1
125;380;1;-58.88;132.26;0;0;0;1
126;380;1;11.67;0;0;423.45;0;2
127;380;1;-49.48;0;0;476.38;0;2
128;380;1;10.87;0;0;1058.63;0;2
129;380;1;6.62;222.46;0;0;0;1
130;380;1;0;223.47;0;0;0;1
131;380;1;2.85;188.91;0;0;0;1
132;380;1;16.96;0;0;919.23;0;2
133;380;1;-49.23;0;0;349.35;0;2
134;380;1;6.78;223.47;0;0;0;1
135;380;1;-54.14;132.26;0;0;0;1
136;380;1;9.6;0;0;1905.57;0;2
137;380;1;-14.42;223.47;0;0;0;1
138;380;1;12.46;0;0;1634.6;0;2
139;380;1;9.32;223.47;0;0;0;1
140;380;1;-69.14;132.24;0;0;0;1
141;380;1;10.63;0;0;1307.68;0;2
142;380;1;-73.45;132.24;0;0;0;1
143;380;1;47.99;0;0;950.66;0;2
144;380;1;-59.75;0;0;1019.48;0;2
145;380;1;-81.98;908.89;0;0;0;1
146;380;1;-78.1;908.89;0;0;0;1
147;380;1;-79;908.89;0;0;0;1
148;380;1;-79.85;158;0;0;0;1
149;380;1;-77.49;907.88;0;0;0;1
150;380;1;-16.06;564;0;0;0;1
151;380;1;-78.37;887.88;0;0;0;1
152;380;1;-62.1;0;0;704;0;2
153;380;1;-44.82;0;0;185.26;0;2
154;380;1;-75.61;908.89;0;0;0;1
155;380;1;-70.78;167.69;0;0;0;1
156;380;1;-96.46;908.89;0;0;0;1
157;380;1;-67.93;271.85;0;0;0;1
158;380;1;-78.98;166.68;0;0;0;1
159;380;1;-29.34;0;0;980.76;0;2
160;380;1;-94.73;0;0;130.77;0;2
161;380;1;-51.03;0;0;291.13;0;2
162;380;1;35.33;0;0;846.5;0;2
163;380;1;-58.82;0;0;211.73;0;2
164;380;1;-54.67;0;0;1905.57;0;2
165;380;1;-52;0;0;400;0;2
166;380;1;-53.36;0;0;198.5;0;2
167;380;1;-101.95;167.69;0;0;0;1
168;380;1;-68.8;167.69;0;0;0;1
169;380;1;-60.26;242;0;0;0;1
170;380;1;-51.7;564.69;0;0;0;1
171;380;1;-108.8;166.68;0;0;0;1
172;380;1;-51.48;564.69;0;0;0;1
173;380;1;-110.67;166.68;0;0;0;1
174;380;1;-69.36;0;0;204.32;0;2
175;380;1;-58.49;564.69;0;0;0;1
176;380;1;-54.08;0;0;1079.83;0;2
177;380;1;-68.37;565.7;0;0;0;1
178;380;1;-61.2;271.85;0;0;0;1
179;380;1;-117.96;167.69;0;0;0;1
180;380;1;-74.65;148;0;0;0;1
181;380;1;-116.17;167.69;0;0;0;1
182;380;1;-118.84;167.69;0;0;0;1
183;380;1;-65.8;564.69;0;0;0;1
184;380;1;-115.18;0;0;264.66;0;2
185;380;1;-76.64;147;0;0;0;1
186;380;1;-70.69;564.69;0;0;0;1
187;380;1;-116.67;166.68;0;0;0;1
188;380;1;-53.86;71;0;0;0;1
189;380;1;-71.34;565.7;0;0;0;1
190;380;1;-52;50;0;0;0;1
191;380;1;-115.97;609.77;0;0;0;1
192;380;1;-77.26;349.1;0;0;0;1
193;380;1;-104.35;609.77;0;446.74;0;2
194;380;1;-119.87;580.19;0;0;0;1
195;380;1;-117.55;609.77;0;0;0;1
196;380;1;-66.88;348.09;0;0;0;1
197;380;1;-76.26;564.69;0;0;0;1
198;380;1;-68.49;348.09;0;0;0;1
199;380;1;-56.03;0;0;3600;0;2
200;380;1;-57.39;347.08;0;0;0;1
201;380;1;-53.32;0;0;2168.29;0;2
202;380;1;-80.32;608.76;0;0;0;1
203;380;1;-65.08;608.76;0;0;0;1
204;380;1;-155.09;609.77;0;0;0;1
205;380;1;-118.53;609.77;0;0;0;1
206;380;1;-198.78;609.77;0;0;0;1
207;380;1;-65.77;0;0;948.07;0;2
208;380;1;-97.97;0;0;121.75;0;2
209;380;1;-270.13;609.77;0;0;0;1
210;380;1;-104.23;609.77;0;0;0;1
211;380;1;-234.69;608.76;0;0;0;1
212;380;1;-78.43;607.75;0;0;0;1
213;380;1;-106.89;609.77;0;0;0;1
214;380;1;-87.63;609.77;0;0;0;1
215;380;1;-72.86;0;0;1683.22;0;2
216;380;1;-63.56;0;0;1587.94;0;2
217;380;1;54.21;0;0;615.78;0;2
218;380;1;47.88;0;0;5400;0;2
219;380;1;31.13;866.59;0;0;0;1
220;380;1;-3.67;866.59;0;0;0;1
221;380;1;12.33;866.59;0;0;0;1
222;380;1;35.09;767;0;600;0;2
223;380;1;16.33;866.59;0;0;0;1
224;380;1;36.28;0;0;0;0;3
225;380;1;26.59;866.59;0;0;0;1
226;380;1;32.65;0;0;267.5;0;2
227;380;1;23.06;866.59;0;0;0;1
228;380;1;74.08;0;0;2000;0;2
229;380;1;3.34;216.08;0;0;0;1
230;380;1;28.04;254.84;0;0;0;1
231;380;1;18.37;0;0;2358.8;0;2
232;380;1;12.75;216.08;0;0;0;1
233;380;1;48.58;0;0;48.78;0;2
234;380;1;34.78;170.8;0;0;0;1
235;380;1;19.6;0;0;4618;0;2
236;380;1;6.22;216.08;0;0;0;1
237;380;1;19.45;216.08;0;0;0;1
238;380;1;10.73;270.16;0;0;0;1
239;380;1;16.97;216.08;0;0;0;1
240;380;1;40.38;251.63;0;0;0;1
241;380;1;61.22;251.63;0;0;0;1
242;380;1;-9.68;270.16;0;0;0;1
243;380;1;34.45;170.8;0;0;0;1
244;380;1;77;0;0;5010.25;0;2
245;380;1;-11.24;270.16;0;0;0;1
246;380;1;-10.77;270.16;0;0;0;1
247;380;1;3.84;216.08;0;0;0;1
248;380;1;2.67;0;0;1337.49;0;2
249;380;1;3.95;216.08;0;0;0;1
250;380;1;-23.25;0;0;2225.79;0;2
251;380;1;15.93;216.08;0;0;0;1
252;380;1;6.68;216.08;0;0;0;1
253;380;1;-19.71;270.16;0;0;0;1
254;380;1;65.79;251.63;0;0;0;1
255;380;1;68.8;0;0;1386.27;0;2
256;380;1;-1.39;216.08;0;0;0;1
257;380;1;61.68;0;0;539.87;0;2
258;380;1;-6.48;270.16;0;0;0;1
259;380;1;14.94;170.8;0;0;0;1
260;380;1;1.8;216.08;0;0;0;1
261;380;1;-17.12;270.16;0;0;0;1
262;380;1;21.3;170.8;0;0;0;1
263;380;1;52.81;251.63;0;0;0;1
264;380;1;-0.4;216.08;0;0;0;1
265;380;1;-18.5;501.99;0;0;0;1
266;380;1;-25.09;724.9;0;0;0;1
267;380;1;11.95;151.36;0;0;0;1
268;380;1;-25;270.16;0;0;0;1
269;380;1;-21.26;501.99;0;0;0;1
270;380;1;13.19;170.8;0;0;0;1
271;380;1;6.85;216.08;0;0;0;1
272;380;1;-4.59;1277.36;0;0;0;1
273;380;1;41.24;0;0;438.98;0;2
274;380;1;-11.27;0;0;713.33;0;2
275;380;1;-37.3;0;0;365.82;0;2
276;380;1;-29.74;270.16;0;0;0;1
277;380;1;-12.96;270.16;0;0;0;1
278;380;1;58.25;0;0;1603.62;0;2
279;380;1;-10.08;1277.36;0;0;0;1
280;380;1;-34.89;1277.36;0;0;0;1
281;380;1;41.02;251.63;0;0;0;1
282;380;1;-22.44;1277.36;0;0;0;1
283;380;1;25.63;251.63;0;0;0;1
284;380;1;15.9;170.8;0;0;0;1
285;380;1;-19.48;1277.36;0;0;0;1
286;380;1;37.72;724.9;0;0;0;1
287;380;1;42.8;251.63;0;0;0;1
288;380;1;-86.17;225;0;0;0;1
289;380;1;-2.03;0;0;1515.83;0;2
290;380;1;12.92;170.8;0;0;0;1
291;380;1;-56.91;1277.36;0;0;0;1
292;380;1;-29.5;1277.36;0;0;0;1
293;380;1;-34.55;1277.36;0;0;0;1
294;380;1;-37.8;222.31;0;0;0;1
295;380;1;-40.8;221.81;0;0;0;1
296;380;1;-18.25;1277.36;0;0;0;1
297;380;1;-59.01;230.77;0;0;0;1
298;380;1;38.49;252.57;0;0;0;1
299;380;1;-102.87;218.81;0;0;0;1
300;380;1;-47.06;0;0;694.17;0;2
301;380;1;16.91;252.57;0;0;0;1
302;380;1;6.4;170.8;0;0;0;1
303;380;1;-59.1;275.22;0;0;0;1
304;380;1;8.35;0;0;2358.8;0;2
305;380;1;-46.57;677.19;0;0;0;1
306;380;1;-97.88;319;0;0;0;1
307;380;1;-94.89;218.81;0;0;0;1
308;380;1;34.36;251.63;0;0;0;1
309;380;1;-67.55;275.22;0;0;0;1
310;380;1;-99.36;218.81;0;0;0;1
311;380;1;3.02;170.8;0;0;0;1
312;380;1;17.36;251.63;0;0;0;1
313;380;1;-6.82;0;0;891.66;0;2
314;380;1;-22.5;230.77;0;0;0;1
315;380;1;43.26;0;0;1662.28;0;2
316;380;1;26.05;251.63;0;0;0;1
317;380;1;-2.56;170.8;0;0;0;1
318;380;1;-51.93;204.76;0;0;0;1
319;380;1;28.3;251.63;0;0;0;1
320;380;1;-25.19;1277.36;0;0;0;1
321;380;1;-47.71;204.76;0;0;0;1
322;380;1;22.65;724.9;0;0;0;1
323;380;1;23.47;251.63;0;0;0;1
324;380;1;-21.89;230.77;0;0;0;1
325;380;1;-9.38;170.8;0;0;0;1
326;380;1;-11.94;151.36;0;0;0;1
327;380;1;22.67;724.9;0;0;0;1
328;380;1;-55.93;677.19;0;0;0;1
329;380;1;-12.61;230.77;0;0;0;1
330;380;1;-99.49;218.81;0;0;0;1
331;380;1;-45.44;204.76;0;0;0;1
332;380;1;-55.49;439.08;0;0;0;1
333;380;1;-18.26;230.77;0;0;0;1
334;380;1;-11.57;170.8;0;0;0;1
335;380;1;-19.8;230.77;0;0;0;1
336;380;1;11.22;724.9;0;0;0;1
337;380;1;-50.06;230.77;0;0;0;1
338;380;1;-93.53;330.82;0;0;0;1
339;380;1;-8.49;151.36;0;0;0;1
340;380;1;-11.69;151.36;0;0;0;1
341;380;1;-101.59;218.81;0;0;0;1
342;380;1;-14.19;151.36;0;0;0;1
343;380;1;-43.12;204.76;0;0;0;1
344;380;1;16.71;0;0;58.53;0;2
345;380;1;-96.89;330.82;0;0;0;1
346;380;1;-5.56;186.59;0;0;0;1
347;380;1;-19.77;230.77;0;0;0;1
348;380;1;-8.73;0;0;1535.46;0;2
349;380;1;-12.29;151.36;0;0;0;1
350;380;1;6.43;186.59;0;0;0;1
351;380;1;-60.42;358.71;0;0;0;1
352;380;1;-19.4;0;0;1542.29;0;2
353;380;1;-90.23;330.82;0;0;0;1
354;380;1;-25.67;230.77;0;0;0;1
355;380;1;-30.88;230.77;0;0;0;1
356;380;1;6.56;186.59;0;0;0;1
357;380;1;-0.53;0;0;2358.8;0;2
358;380;1;-17.75;151.36;0;0;0;1
359;380;1;-36.93;230.77;0;0;0;1
360;380;1;-10.13;151.36;0;0;0;1
361;380;1;-48.37;376.63;0;0;0;1
362;380;1;-70.91;358.71;0;0;0;1
363;380;1;-0.5;186.59;0;0;0;1
364;380;1;-6.25;151.36;0;0;0;1
365;380;1;-10.96;151.36;0;0;0;1
366;380;1;-35.89;230.77;0;0;0;1
367;380;1;-17.19;151.36;0;0;0;1
368;380;1;-68.47;358.71;0;0;0;1
369;380;1;-64.04;358.71;0;0;0;1
370;380;1;-32.04;0;0;2826.49;0;2
371;380;1;-12.87;186.59;0;0;0;1
372;380;1;-39.76;376.63;0;0;0;1
373;380;1;-54.58;0;0;1995.39;0;2
374;380;1;-24.96;230.77;0;0;0;1
375;380;1;-58.62;358.71;0;0;0;1
376;380;1;-5.87;186.59;0;0;0;1
377;380;1;-52.81;376.63;0;0;0;1
378;380;1;-14.02;230.77;0;0;0;1
379;380;1;-10.5;151.36;0;0;0;1
380;380;1;-5.59;151.36;0;0;0;1
381;380;1;-7.06;186.59;0;0;0;1
382;380;1;-10.68;151.36;0;0;0;1
383;380;1;-35.5;252.57;0;0;0;1
384;380;1;-13.46;186.59;0;0;0;1
385;380;1;-70.19;420.21;0;0;0;1
386;380;1;-24.93;230.77;0;0;0;1
387;380;1;-4.62;0;0;905.38;0;2
388;380;1;-38;252.57;0;0;0;1
389;380;1;-8.3;151.36;0;0;0;1
390;380;1;-8.44;151.36;0;0;0;1
391;380;1;-70.69;420.21;0;0;0;1
392;380;1;-20.29;180.29;0;0;0;1
393;380;1;-31.2;252.57;0;0;0;1
394;380;1;-9.88;0;0;170.71;0;2
395;380;1;-11.33;313.59;0;0;0;1
396;380;1;-19.37;230.77;0;0;0;1
397;380;1;-7.14;313.59;0;0;0;1
398;380;1;-25.22;0;0;390.21;0;2
399;380;1;-25.94;180.29;0;0;0;1
400;380;1;-6.57;313.59;0;0;0;1
401;380;1;-24.84;180.29;0;0;0;1
402;380;1;-12.53;313.59;0;0;0;1
403;380;1;-40.84;252.57;0;0;0;1
404;380;1;-8.23;313.59;0;0;0;1
405;380;1;-17.47;180.29;0;0;0;1
406;380;1;-11.05;313.59;0;0;0;1
407;380;1;-6.82;0;0;195.11;0;2
408;380;1;-32.6;252.57;0;0;0;1
409;380;1;-48.91;252.57;0;0;0;1
410;380;1;-14.38;313.59;0;0;0;1
411;380;1;-16.11;313.59;0;0;0;1
412;380;1;-33.41;313.59;0;0;0;1
413;380;1;-16.6;120.38;0;0;0;1
414;380;1;-12.61;313.59;0;0;0;1
415;380;1;-15.66;120.38;0;0;0;1
416;380;1;-6.63;313.59;0;0;0;1
417;380;1;-18.35;120.38;0;0;0;1
418;380;1;-6.91;313.59;0;0;0;1
419;380;1;-41.52;252.57;0;0;0;1
420;380;1;-11.4;120.38;0;0;0;1
421;380;1;-20.02;120.38;0;0;0;1
422;380;1;-4.73;0;0;195.1;0;2
423;380;1;-9.67;313.59;0;0;0;1
424;380;1;-11.26;0;0;585.3;0;2
425;380;1;-20.89;180.29;0;0;0;1
426;380;1;-7.66;120.38;0;0;0;1
427;380;1;-2.97;0;0;510.18;0;2
428;380;1;-12.31;313.59;0;0;0;1
429;380;1;-16.33;313.59;0;0;0;1
430;380;1;-13.56;313.59;0;0;0;1
431;380;1;-11.54;313.59;0;0;0;1
432;380;1;-18.93;180.29;0;0;0;1
433;380;1;-36.08;252.57;0;0;0;1
434;380;1;-8.41;313.59;0;0;0;1
435;380;1;-22.16;252.57;0;0;0;1
436;380;1;-6.8;313.59;0;0;0;1
437;380;1;-2.37;0;0;243.88;0;2
438;380;1;-2.27;283.6;0;0;0;1
439;380;1;-8.98;0;0;138.98;0;2
440;380;1;-12.76;313.59;0;0;0;1
441;380;1;-9.99;313.59;0;0;0;1
442;380;1;69.34;313.59;0;0;0;1
443;380;1;-11.69;0;0;35;0;2
444;380;1;-4.96;0;0;438.98;0;2
445;380;1;10.12;0;0;3361.13;0;2
446;380;1;-15.59;180.29;0;0;0;1
447;380;1;-6.9;313.59;0;0;0;1
448;380;1;-4.84;283.6;0;0;0;1
449;380;1;-14.28;0;0;2731.39;0;2
450;380;1;-2.71;180.29;0;0;0;1
451;380;1;-27.37;283.6;0;0;0;1
452;380;1;-22.34;313.59;0;0;0;1
453;380;1;-26.59;252.57;0;0;0;1
454;380;1;-3.23;0;0;365.81;0;2
455;380;1;-14.22;180.29;0;0;0;1
456;380;1;-41.73;283.6;0;0;0;1
457;380;1;5.05;283.6;0;0;0;1
458;380;1;-16.71;0;0;1750;0;2
459;380;1;-6.99;180.29;0;0;0;1
460;380;1;160;0;0;3166.03;0;2
461;380;1;22.82;0;0;438.98;0;2
462;380;1;-16.49;313.59;0;0;0;1
463;380;1;-5.39;283.6;0;0;0;1
464;380;1;-37.06;283.6;0;0;0;1
465;380;1;-9.98;180.29;0;0;0;1
466;380;1;2.93;0;0;2358.75;0;2
467;380;1;15.21;0;0;243.88;0;2
468;380;1;-15.18;313.59;0;0;0;1
469;380;1;-1.09;0;0;682.86;0;2
470;380;1;-4.21;313.59;0;0;0;1
471;380;1;-1.64;283.2;0;0;0;1
472;380;1;-4.89;283.2;0;0;0;1
473;380;1;-24.35;294.47;0;0;0;1
474;380;1;-22.54;294.47;0;0;0;1
475;380;1;-13.84;313.59;0;0;0;1
476;380;1;-38.64;283.6;0;0;0;1
477;380;1;-20.54;283.6;0;0;0;1
478;380;1;-1.82;0;0;3461.13;0;2
479;380;1;-5.55;283.2;0;0;0;1
480;380;1;1.09;0;0;731.63;0;2
481;380;1;-20.94;448.76;0;0;0;1
482;380;1;-24.24;448.76;0;0;0;1
483;380;1;-11.56;254.84;0;0;0;1
484;380;1;-12.35;283.6;0;0;0;1
485;380;1;-23.81;448.76;0;0;0;1
486;380;1;-9.35;0;0;1386.18;0;2
487;380;1;-22.5;448.76;0;0;0;1
488;380;1;-4.17;0;0;468.24;0;2
489;380;1;-14.81;254.84;0;0;0;1
490;380;1;-0.93;0;0;2438.74;0;2
491;380;1;-35.37;448.76;0;0;0;1
492;380;1;18.09;0;0;1340.33;0;2
493;380;1;-19.66;0;0;535;0;2
494;380;1;-9.27;0;0;713.33;0;2
495;380;1;-32.11;644;0;0;0;1
496;380;1;-15.5;254.84;0;0;0;1
497;380;1;-11.37;0;0;731.62;0;2
