index;baseKv;Vm;Va;Pd;Qd;Pg;Qg;type
498;380;1;-24.62;448.76;0;0;0;1
499;380;1;-30.47;448.76;0;0;0;1
500;380;1;-36.49;283.6;0;0;0;1
501;380;1;-19.84;254.84;0;0;0;1
502;380;1;-28.67;448.76;0;0;0;1
503;380;1;-23.85;283.2;0;0;0;1
504;380;1;-49.41;448.76;0;0;0;1
505;380;1;-18.47;254.84;0;0;0;1
506;380;1;-24.11;254.84;0;0;0;1
507;380;1;-18.73;254.84;0;0;0;1
508;380;1;-50.48;448.76;0;0;0;1
509;380;1;-28.74;283.2;0;0;0;1
510;380;1;-28.79;448.76;0;0;0;1
511;380;1;-24.43;283.2;0;0;0;1
512;380;1;-19.94;233;0;0;0;1
513;380;1;-32.48;233;0;0;0;1
514;380;1;-35.81;448.76;0;0;0;1
515;380;1;-40.76;184;0;0;0;1
516;380;1;-32.99;448.76;0;0;0;1
517;380;1;-36.15;448.76;0;0;0;1
518;380;1;-31.7;283.2;0;0;0;1
519;380;1;-22.3;254.84;0;0;0;1
520;380;1;-23.75;254.84;0;0;0;1
521;380;1;-39.4;448.76;0;0;0;1
522;380;1;-29.64;283.6;0;0;0;1
523;380;1;-20.25;254.84;0;0;0;1
524;380;1;-25.27;254.84;0;0;0;1
525;380;1;-22.84;254.84;0;0;0;1
526;380;1;-38.35;272.16;0;0;0;1
527;380;1;-46.99;283.2;0;0;0;1
528;380;1;-27.67;272.16;0;0;0;1
529;380;1;-41.68;384;0;0;0;1
530;380;1;-51.14;283.2;0;0;0;1
531;380;1;4.16;0;0;1128;0;2
532;380;1;-16.56;43;0;0;0;1
533;380;1;-59.31;283.2;0;0;0;1
534;380;1;93.22;61;0;0;0;1
535;380;1;88.53;0;0;2300;0;2
536;380;1;60.94;1455;0;0;0;1
537;380;1;87.19;778.58;0;0;0;1
538;380;1;88.68;654;0;0;0;1
539;380;1;76.61;0;0;1619;0;2
540;380;1;44.52;0;0;459.73;0;2
541;380;1;100.39;0;0;2750;0;2
542;380;1;40.46;1699;0;0;0;1
543;380;1;75.02;2713.75;0;0;0;1
544;380;1;39.96;1997;0;0;0;1
545;380;1;45.79;0;0;50;0;2
546;380;1;71.4;1811.61;0;0;0;1
547;380;1;81.87;0;0;1788.13;0;2
548;380;1;67.74;0;0;1347.13;0;2
549;380;1;77.59;315.13;0;0;0;1
550;380;1;75.31;0;0;240.63;0;2
551;380;1;74.84;0;0;388.85;0;2
552;380;1;77.03;491;0;0;0;1
553;380;1;70.67;176.02;0;0;0;1
554;380;1;67.87;575;0;0;0;1
555;380;1;74.08;0;0;0;0;3
556;380;1;96.68;0;0;1200;0;2
557;380;1;11.72;417.98;0;0;0;1
558;380;1;16.07;256.7;0;1445;0;2
559;380;1;18.14;256.7;0;810.64;0;2
560;380;1;12.67;1719.59;0;0;0;1
561;380;1;17.27;240.17;0;0;0;1
562;380;1;13.07;256.7;0;0;0;1
563;380;1;15.23;240.17;0;0;0;1
564;380;1;16.98;93.79;0;0;0;1
565;380;1;16;240.17;0;0;0;1
566;380;1;12.14;559.11;0;0;0;1
567;380;1;13.75;629.59;0;0;0;1
568;380;1;16.19;240.17;0;0;0;1
569;380;1;19.49;0;0;902.97;0;2
570;380;1;15.78;271.19;0;0;0;1
571;380;1;13.74;271.19;0;0;0;1
572;380;1;14.91;271.19;0;0.25;0;2
573;380;1;14.9;559.1;0;0;0;1
574;380;1;17.41;0;0;0;0;3
575;380;1;11.69;0;0;1120;0;2
576;380;1;18.45;0;0;361.51;0;2
577;380;1;17.05;0;0;386.92;0;2
578;380;1;15.62;0;0;298.38;0;2
579;380;1;17.05;0;0;225.44;0;2
580;380;1;16.55;0;0;0;0;3
581;380;1;15.47;0;0;139.37;0;2
582;380;1;13.52;0;0;119.58;0;2
583;380;1;19.62;0;0;307.41;0;2
584;380;1;1.91;559.1;0;0;0;1
585;380;1;27.63;0;0;704.58;0;2
586;380;1;-1.46;559.1;0;0;0;1
587;380;1;15.13;120.31;0;0;0;1
588;380;1;13.24;307.75;0;0;0;1
589;380;1;-7.29;559.1;0;0;0;1
590;380;1;0.99;559.1;0;0;0;1
591;380;1;15.27;120.31;0;0;0;1
592;380;1;-4.9;0;0;106.2;0;2
593;380;1;12.93;0;0;555.88;0;2
594;380;1;18.47;0;0;448.4;0;2
595;380;1;21.17;0;0;827.41;0;2
596;380;1;14.59;0;0;249.89;0;2
597;380;1;3.53;120.31;0;0;0;1
598;380;1;-4.06;559.1;0;0;0;1
599;380;1;18.87;0;0;790;0;2
600;380;1;16.02;120.31;0;0;0;1
601;380;1;0.22;0;0;313.14;0;2
602;380;1;-6.52;0;0;295.12;0;2
603;380;1;-1.56;0;0;74.47;0;2
604;380;1;75.49;273.97;0;424.21;0;2
605;380;1;73.02;273.97;0;0;0;1
606;380;1;70.1;280.06;0;83.79;0;2
607;380;1;149.93;0;0;1698.26;0;2
608;380;1;145;636.36;0;0;0;1
609;380;1;155.02;636.36;0;0;0;1
610;380;1;167.89;0;0;2047.7;0;2
611;380;1;141.68;386;0;0;0;1
612;380;1;154.42;636.36;0;0;0;1
613;380;1;157.38;636.36;0;0;0;1
614;380;1;151.44;636.36;0;0;0;1
615;380;1;134.47;636.36;0;0;0;1
616;380;1;166.93;0;0;1780;0;2
617;380;1;181.84;0;0;2653.13;0;2
618;380;1;108.32;686;0;0;0;1
619;380;1;171.76;0;0;3365.87;0;2
620;380;1;89.34;2036;0;0;0;1
621;380;1;161.34;0;0;1443.52;0;2
622;380;1;80.11;2136;0;0;0;1
623;380;1;150.46;0;0;992.55;0;2
624;380;1;120.29;0;0;600;0;2
625;380;1;82.06;2335.54;0;0;0;1
626;380;1;105.59;2435;0;0;0;1
627;380;1;98.56;0;0;3080;0;2
628;380;1;91.98;2336;0;0;0;1
629;380;1;100.86;0;0;64.98;0;2
630;380;1;-7.63;0;0;50.51;0;2
631;380;1;-1.79;0;0;326.84;0;2
632;380;1;2.82;0;0;810.66;0;2
633;380;1;0.89;316.22;0;0;0;1
634;380;1;5.04;303;0;1049.98;0;2
635;380;1;-17.19;316.22;0;0;0;1
636;380;1;-0.19;316.22;0;0;0;1
637;380;1;14.89;0;0;128.68;0;2
638;380;1;6.44;766;0;317.84;0;2
639;380;1;-7.13;449.17;0;0;0;1
640;380;1;-9.1;0;0;257.36;0;2
641;380;1;-11.64;379.73;0;0;0;1
642;380;1;-14.44;449.17;0;0;0;1
643;380;1;10.52;166;0;0;0;1
644;380;1;-8.01;379.73;0;0;0;1
645;380;1;18.36;0;0;823.54;0;2
646;380;1;-17.58;379.73;0;0;0;1
647;380;1;3.49;0;0;25.74;0;2
648;380;1;-12.5;966.37;0;0;0;1
649;380;1;10.03;292;0;0;0;1
650;380;1;-9.1;379.73;0;0;0;1
651;380;1;3.52;866;0;0;0;1
652;380;1;3.77;379.73;0;0;0;1
653;380;1;16.77;379.73;0;0;0;1
654;380;1;25.64;379.73;0;0;0;1
655;380;1;-11.39;966.37;0;0;0;1
656;380;1;-0.62;379.73;0;0;0;1
657;380;1;2.99;492.38;0;0;0;1
658;380;1;3.78;0;0;538.33;0;2
659;380;1;-10.56;966.37;0;0;0;1
660;380;1;-8.72;966.37;0;0;0;1
661;380;1;0.26;966.37;0;0;0;1
662;380;1;-7.56;966.37;0;0;0;1
663;380;1;-9.93;379.73;0;0;0;1
664;380;1;-0.8;147.51;0;0;0;1
665;380;1;8.08;379.73;0;0;0;1
666;380;1;4.07;966.37;0;0;0;1
667;380;1;30.43;0;0;2787.73;0;2
668;380;1;-3.6;379.73;0;0;0;1
669;380;1;5.79;0;0;880.66;0;2
670;380;1;-1.99;379.73;0;0;0;1
671;380;1;11.44;0;0;2298.56;0;2
672;380;1;36.06;380.83;0;0;0;1
673;380;1;-3.92;966.37;0;0;0;1
674;380;1;-2.72;966.37;0;0;0;1
675;380;1;16.32;0;0;1929.6;0;2
676;380;1;-0.65;0;0;727.09;0;2
677;380;1;41.54;0;0;1571.5;0;2
678;380;1;-4.54;492.38;0;0;0;1
679;380;1;15.86;0;0;951.38;0;2
680;380;1;22.16;0;0;953.5;0;2
681;380;1;6.95;0;0;301.53;0;2
682;380;1;14.78;0;0;1522.22;0;2
683;380;1;22.29;510.42;0;0;0;1
684;380;1;-12.33;300.01;0;0;0;1
685;380;1;-6.63;510.42;0;0;0;1
686;380;1;0.84;492.38;0;0;0;1
687;380;1;16.52;510.42;0;0;0;1
688;380;1;13.82;510.42;0;0;0;1
689;380;1;21.5;510.42;0;0;0;1
690;380;1;39.61;0;0;1712.49;0;2
691;380;1;-9.02;492.38;0;0;0;1
692;380;1;-10.38;492.38;0;0;0;1
693;380;1;22.09;510.42;0;0;0;1
694;380;1;3.57;0;0;253.7;0;2
695;380;1;-12.97;492.38;0;0;0;1
696;380;1;34.06;510.42;0;0;0;1
697;380;1;28.19;0;0;257.36;0;2
698;380;1;3.75;0;0;399.99;0;2
699;380;1;33.36;510.42;0;0;0;1
700;380;1;-0.74;213.8;0;0;0;1
701;380;1;4.89;213.8;0;0;0;1
702;380;1;-8.81;492.38;0;0;0;1
703;380;1;38.38;372.98;0;0;0;1
704;380;1;0.6;0;0;919.98;0;2
705;380;1;18.34;0;0;721.59;0;2
706;380;1;18.95;213.8;0;0;0;1
707;380;1;29.94;654.36;0;0;0;1
708;380;1;-6.69;0;0;195.6;0;2
709;380;1;38.14;654.36;0;0;0;1
710;380;1;56.03;372.98;0;0;0;1
711;380;1;-17.22;213.8;0;0;0;1
712;380;1;28.95;654.36;0;0;0;1
713;380;1;53.85;654.36;0;412.27;0;2
714;380;1;29.37;0;0;856.25;0;2
715;380;1;-30.5;213.8;0;0;0;1
716;380;1;43.56;654.36;0;0;0;1
717;380;1;30.3;0;0;205.88;0;2
718;380;1;74.72;372.98;0;0;0;1
719;380;1;94.93;0;0;1046.52;0;2
720;380;1;91.75;270.16;0;0;0;1
721;380;1;107.19;0;0;1308.15;0;2
722;380;1;93.17;270.16;0;0;0;1
723;380;1;97.08;270.16;0;0;0;1
724;380;1;98.61;843.7;0;136.4;0;2
725;380;1;106.31;270.16;0;0;0;1
726;380;1;119;0;0;2441.89;0;2
727;380;1;116.66;701.31;0;697.68;0;2
728;380;1;123.67;0;0;2689.25;0;2
729;380;1;104.52;843.7;0;0;0;1
730;380;1;134.31;936.16;0;0;0;1
731;380;1;133.81;0;0;463.24;0;2
732;380;1;107.1;843.7;0;0;0;1
733;380;1;168.21;0;0;180.15;0;2
734;380;1;140.37;936.16;0;0;0;1
735;380;1;110.21;843.7;0;0;0;1
736;380;1;128.2;0;0;154.41;0;2
737;380;1;106.26;843.7;0;0;0;1
738;380;1;136.26;701.31;0;0;0;1
739;380;1;197.18;0;0;3678.69;0;2
740;380;1;121.26;701.31;0;0;0;1
741;380;1;149.8;0;0;887.96;0;2
742;380;1;193.37;0;0;1014.81;0;2
743;380;1;180.12;172.66;0;0;0;1
744;380;1;138.87;0;0;507.41;0;2
745;380;1;156.25;701.31;0;0;0;1
746;380;1;184.83;172.66;0;244.49;0;2
747;380;1;188.65;936.16;0;0;0;1
748;380;1;188.51;172.66;0;0;0;1
749;380;1;173.76;172.66;0;0;0;1
750;380;1;224.47;0;0;2537.03;0;2
751;380;1;179.55;0;0;128.68;0;2
752;380;1;203.9;172.66;0;0;0;1
753;380;1;178.38;172.66;0;0;0;1
754;380;1;179.25;172.66;0;0;0;1
755;380;1;168.31;0;0;946.42;0;2
756;380;1;121.75;376.1;0;0;0;1
757;380;1;119.48;345.71;0;0;0;1
758;380;1;130.89;0;0;528.37;0;2
760;380;1;158.46;345.71;0;0;0;1
761;380;1;162.25;345.71;0;0;0;1
762;380;1;113.77;741;0;0;0;1
763;380;1;127.28;345.71;0;0;0;1
764;380;1;164.31;0;0;1244.1;0;2
765;380;1;154.87;345.71;0;0;0;1
766;380;1;155.55;345.71;0;0;0;1
767;380;1;-21.61;966.37;0;0;0;1
768;380;1;119.13;0;0;395.79;0;2
769;380;1;3.03;253.48;0;0;0;1
770;380;1;5.37;253.48;0;0;0;1
771;380;1;116.94;0;0;273.63;0;2
772;380;1;10.32;0;0;633.89;0;2
773;380;1;111.17;842.4;0;0;0;1
774;380;1;4.8;253.48;0;0;0;1
775;380;1;4.54;253.48;0;0;0;1
776;380;1;9.79;253.48;0;0;0;1
777;380;1;103.55;842.4;0;0;0;1
778;380;1;91.64;842.4;0;0;0;1
779;380;1;109.14;0;0;1023.11;0;2
780;380;1;-1.99;330.32;0;0;0;1
781;380;1;105.94;508.06;0;0;0;1
782;380;1;8.68;153.48;0;0;0;1
783;380;1;126.34;0;0;1694.17;0;2
784;380;1;100.63;508.06;0;0;0;1
785;380;1;128.62;0;0;607.43;0;2
786;380;1;-10.38;559;0;0;0;1
787;380;1;107.84;508.06;0;0;0;1
788;380;1;96.28;0;0;296.31;0;2
789;380;1;171.1;0;0;2762.81;0;2
790;380;1;104.98;0;0;73.29;0;2
791;380;1;129.3;397.26;0;0;0;1
792;380;1;20.48;330.32;0;0;0;1
793;380;1;133.75;0;0;296.31;0;2
794;380;1;159.73;0;0;1000;0;2
795;380;1;139.06;397.26;0;0;0;1
796;380;1;151.03;397.26;0;0;0;1
797;380;1;86.46;397.26;0;0;0;1
798;380;1;141.72;0;0;122.16;0;2
799;380;1;147.82;0;0;1610.67;0;2
800;380;1;120.35;397.26;0;0;0;1
801;380;1;8.83;1461.59;0;0;0;1
802;380;1;13.21;1461.59;0;0;0;1
803;380;1;133.41;0;0;444.46;0;2
804;380;1;131.03;582.42;0;0;0;1
805;380;1;25.58;0;0;270.38;0;2
806;380;1;16.15;330.32;0;0;0;1
807;380;1;128.73;197;0;0;0;1
808;380;1;19.64;0;0;118.52;0;2
809;380;1;132.47;396.65;0;0;0;1
810;380;1;109.62;397.26;0;0;0;1
811;380;1;123.44;397.74;0;0;0;1
812;380;1;9.31;330.32;0;0;0;1
813;380;1;35.53;330.32;0;0;0;1
814;380;1;29.32;0;0;1210.96;0;2
815;380;1;118.63;397.26;0;0;0;1
816;380;1;100.36;0;0;511.13;0;2
817;380;1;104.91;396.65;0;0;0;1
818;380;1;61.92;0;0;320.01;0;2
819;380;1;34.51;580.34;0;0;0;1
820;380;1;71.21;0;0;244.31;0;2
821;380;1;101.82;0;0;1196.15;0;2
822;380;1;71.05;0;0;640.1;0;2
823;380;1;114.43;0;0;2020.97;0;2
824;380;1;37.06;330.32;0;0;0;1
825;380;1;53.94;0;0;640.76;0;2
826;380;1;95.72;396.65;0;0;0;1
827;380;1;79.06;396.65;0;0;0;1
828;380;1;94.52;692.35;0;0;0;1
829;380;1;46.09;0;0;3296.4;0;2
830;380;1;106.08;396.65;0;0;0;1
831;380;1;69.96;396.65;0;0;0;1
832;380;1;112.3;0;0;1970.13;0;2
833;380;1;96.73;0;0;1585.23;0;2
834;380;1;111.62;792;0;0;0;1
835;380;1;47.75;0;0;2018.59;0;2
836;380;1;57.5;397.74;0;0;0;1
837;380;1;29.93;580.31;0;0;0;1
838;380;1;90.58;692.35;0;0;0;1
839;380;1;89.44;692.35;0;0;0;1
840;380;1;96.75;692.35;0;0;0;1
841;380;1;71.18;396.65;0;0;0;1
842;380;1;54.5;0;0;422.16;0;2
843;380;1;105.94;692.35;0;0;0;1
844;380;1;43.29;0;0;242.04;0;2
845;380;1;90.89;723.8;0;0;0;1
846;380;1;30.18;580.31;0;0;0;1
847;380;1;28.62;810;0;0;0;1
848;380;1;80.92;692.35;0;0;0;1
849;380;1;39.71;357.84;0;0;0;1
850;380;1;36.34;357.84;0;0;0;1
851;380;1;79.78;692.35;0;0;0;1
852;380;1;31.34;0;0;588.62;0;2
853;380;1;98.25;692.35;0;0;0;1
854;380;1;28.87;380;0;0;0;1
855;380;1;105.34;0;0;937.81;0;2
856;380;1;18.21;357.84;0;0;0;1
857;380;1;70.22;362.56;0;0;0;1
858;380;1;102.04;0;0;622.24;0;2
859;380;1;40.39;0;0;171.02;0;2
860;380;1;120.08;723.8;0;0;0;1
861;380;1;42.39;0;0;272.66;0;2
862;380;1;112.85;0;0;1111.15;0;2
863;380;1;43.15;397.74;0;0;0;1
864;380;1;89.28;692.35;0;0;0;1
865;380;1;34.88;357.84;0;0;0;1
866;380;1;23.19;357.84;0;0;0;1
867;380;1;128.3;0;0;3600.11;0;2
868;380;1;102.85;692.35;0;0;0;1
869;380;1;125.39;0;0;1111.14;0;2
870;380;1;21.47;357.84;0;0;0;1
871;380;1;112.6;0;0;1674.12;0;2
872;380;1;111.53;692.35;0;0;0;1
873;380;1;39.57;362.56;0;0;0;1
874;380;1;79.41;362.56;0;0;0;1
875;380;1;106.81;0;0;496.31;0;2
876;380;1;121.27;692.35;0;0;0;1
877;380;1;121.51;692.35;0;0;0;1
878;380;1;104.18;0;0;122.23;0;2
879;380;1;71.01;362.56;0;0;0;1
880;380;1;35.77;357.84;0;0;0;1
881;380;1;39.42;431.74;0;0;0;1
882;380;1;5.39;431.71;0;0;0;1
883;380;1;87.37;692.35;0;0;0;1
884;380;1;32.74;357.84;0;0;0;1
885;380;1;53.21;350.7;0;0;0;1
886;380;1;72.83;0;0;598.56;0;2
887;380;1;92.74;692.35;0;0;0;1
888;380;1;31.88;357.84;0;0;0;1
889;380;1;37.32;0;0;397.73;0;2
890;380;1;113.1;692.35;0;0;0;1
891;380;1;63.24;362.56;0;0;0;1
892;380;1;0.83;357.84;0;0;0;1
893;380;1;123.93;0;0;2249.07;0;2
894;380;1;98.43;692.35;0;0;0;1
895;380;1;112.52;0;0;3800.12;0;2
896;380;1;40.13;0;0;481.5;0;2
897;380;1;76.13;362.56;0;0;0;1
898;380;1;91.94;699;0;0;0;1
899;380;1;106.92;392;0;0;0;1
900;380;1;87.69;362.56;0;0;0;1
901;380;1;29.77;431.74;0;0;0;1
902;380;1;37.44;431.74;0;0;0;1
903;380;1;111.05;0;0;4641.9;0;2
904;380;1;105.3;692.35;0;0;0;1
905;380;1;77.26;362.56;0;0;0;1
906;380;1;60.99;338;0;0;0;1
907;380;1;45.38;476.09;0;0;0;1
908;380;1;99.17;330.4;0;0;0;1
909;380;1;46.36;476.09;0;0;0;1
910;380;1;79.18;362.56;0;0;0;1
911;380;1;89.99;330.4;0;0;0;1
912;380;1;85.03;330.4;0;0;0;1
913;380;1;68.77;330.4;0;0;0;1
914;380;1;94.25;692.35;0;0;0;1
915;380;1;77.15;0;0;1187.36;0;2
916;380;1;59.05;0;0;109.94;0;2
917;380;1;50.94;476.09;0;0;0;1
918;380;1;50.98;466;0;0;0;1
919;380;1;73.52;362.56;0;0;0;1
920;380;1;76.05;362.56;0;0;0;1
921;380;1;54.44;0;0;97.72;0;2
922;380;1;76.77;0;0;366.47;0;2
923;380;1;48.24;476.09;0;0;0;1
924;380;1;72.74;362.56;0;0;0;1
925;380;1;72.68;362.56;0;0;0;1
926;380;1;69.43;0;0;74.08;0;2
927;380;1;80.12;330.4;0;0;0;1
928;380;1;57.94;0;0;925.95;0;2
929;380;1;86.91;330.4;0;1767.52;0;2
930;380;1;63.08;406.84;0;0;0;1
931;380;1;59.51;330.4;0;0;0;1
932;380;1;73.36;0;0;2000.82;0;2
933;380;1;68.67;0;0;2457.58;0;2
934;380;1;53.07;406.84;0;0;0;1
935;380;1;51.57;0;0;498.58;0;2
936;380;1;77.7;216.63;0;0;0;1
937;380;1;59.5;476.09;0;0;0;1
938;380;1;58.53;362.56;0;0;0;1
939;380;1;89.76;0;0;2592.67;0;2
940;380;1;71.06;813.68;0;3748.04;0;2
941;380;1;63.68;330.4;0;0;0;1
942;380;1;50.84;0;0;0;0;3
943;380;1;69.94;337.72;0;0;0;1
944;380;1;68.29;0;0;1801.36;0;2
945;380;1;58.69;0;0;0;0;3
946;380;1;49.5;476.09;0;0;0;1
947;380;1;71.8;337.72;0;0;0;1
948;380;1;58.46;765.92;0;0;0;1
949;380;1;57.74;406.84;0;0;0;1
950;380;1;53.76;476.09;0;0;0;1
951;380;1;52.06;476.09;0;783.58;0;2
952;380;1;55.39;0;0;1205.25;0;2
953;380;1;64.75;0;0;2496.67;0;2
954;380;1;56.21;0;0;1604.96;0;2
955;380;1;56.73;0;0;1042.81;0;2
956;380;1;42.91;490.81;0;0;0;1
957;380;1;33.48;382;0;0;0;1
958;380;1;32.69;406.84;0;0;0;1
959;380;1;48.56;406.84;0;0;0;1
960;380;1;58.77;0;0;2044.22;0;2
961;380;1;23.67;476.09;0;0;0;1
962;380;1;52.07;406.84;0;0;0;1
963;380;1;43.91;406.84;0;0;0;1
964;380;1;32.96;406.84;0;0;0;1
965;380;1;25.38;0;0;279.24;0;2
966;380;1;34.06;406.84;0;0;0;1
967;380;1;29.19;406.84;0;0;0;1
968;380;1;21.98;490.81;0;0;0;1
969;380;1;49.03;476.09;0;0;0;1
970;380;1;31.6;476.09;0;0;0;1
971;380;1;38.14;406.84;0;0;0;1
972;380;1;47.66;476.09;0;0;0;1
973;380;1;21.63;476.09;0;0;0;1
974;380;1;33.1;406.84;0;0;0;1
975;380;1;32.13;406.84;0;0;0;1
976;380;1;25.62;476.09;0;0;0;1
977;380;1;28.36;476.09;0;0;0;1
978;380;1;28.91;406.84;0;0;0;1
979;380;1;45.91;476.09;0;0;0;1
980;380;1;25.56;406.84;0;0;0;1
981;380;1;26.55;406.84;0;0;0;1
982;380;1;-10.21;476.09;0;0;0;1
983;380;1;23.07;193.12;0;0;0;1
984;380;1;24.96;808.75;0;0;0;1
985;380;1;19.24;476.09;0;0;0;1
986;380;1;5.07;406.84;0;0;0;1
987;380;1;-21.25;476.09;0;0;0;1
988;380;1;23.45;406.84;0;0;0;1
989;380;1;21.58;0;0;0;0;3
990;380;1;16.2;406.84;0;0;0;1
991;380;1;19.09;0;0;0;0;3
992;380;1;77.07;216.63;0;0;0;1
993;380;1;18.48;476.09;0;0;0;1
994;380;1;35.24;0;0;0;0;3
995;380;1;29.14;476.09;0;0;0;1
996;380;1;32.06;799;0;338.91;0;2
997;380;1;35.92;399.86;0;734.47;0;2
